instId,instType,baseCcy,quoteCcy,settleCcy,minSz,lotSz,tickSz,last,vol24h,minOrderValueUSD
GALA-USDT,SPOT,GALA,USDT,,100,0.000001,0.00001,0.01617,196673921.944217,1.62
GALFT-USDT,SPOT,GALFT,USDT,,1,0.0001,0.001,1.401,22173.7196,1.40
GAS-USDT,SPOT,GAS,USDT,,1,0.000001,0.001,3.296,195459.487074,3.30
GEAR-USDT,SPOT,GEAR,USDT,,100,0.01,0.000001,0.003487,34334498.13,0.35
GHST-USDT,SPOT,GHST,USDT,,1,0.000001,0.0001,0.4563,88625.532973,0.46
GLM-USDT,SPOT,GLM,USDT,,10,0.000001,0.0001,0.2426,372453.585136,2.43
GLMR-USDT,SPOT,GLMR,USDT,,10,0.000001,0.00001,0.07474,623639.52521,0.75
GMT-USDT,SPOT,GMT,USDT,,10,0.0001,0.00001,0.0416,9728827.7904,0.42
GMX-USDT,SPOT,GMX,USDT,,0.1,0.0001,0.01,14.94,14617.6961,1.49
GOAT-USDT,SPOT,GOAT,USDT,,10,0.001,0.00001,0.0889,5020492.175,0.89
GODS-USDT,SPOT,GODS,USDT,,10,0.000001,0.00001,0.12549,2195560.617086,1.25
GRT-USDT,SPOT,GRT,USDT,,10,0.000001,0.00001,0.0902,5835352.386729,0.90
HBAR-USDT,SPOT,HBAR,USDT,,10,0.000001,0.00001,0.23443,24612526.369656,2.34
HMSTR-USDT,SPOT,HMSTR,USDT,,100,0.1,0.0000001,0.0007024,188756659.5,0.07
HUMA-USDT,SPOT,HUMA,USDT,,100,0.1,0.00001,0.03256,30319185.2,3.26
ICE-USDT,SPOT,ICE,USDT,,100,0.1,0.000001,0.005118,132270763.5,0.51
ICP-USDT,SPOT,ICP,USDT,,0.1,0.000001,0.001,5.137,249303.232611,0.51
ICX-USDT,SPOT,ICX,USDT,,10,0.000001,0.00001,0.12654,976881.832756,1.27
ID-USDT,SPOT,ID,USDT,,10,0.001,0.0001,0.1564,248553.095,1.56
ILV-USDT,SPOT,ILV,USDT,,0.01,0.000001,0.001,15.24,21343.775296,0.15
IMX-USDT,SPOT,IMX,USDT,,1,0.000001,0.0001,0.5409,912343.168788,0.54
INJ-USDT,SPOT,INJ,USDT,,0.1,0.0001,0.001,13.436,177950.7459,1.34
IOST-USDT,SPOT,IOST,USDT,,100,0.000001,0.000001,0.003462,50974076.462252,0.35
IOTA-USDT,SPOT,IOTA,USDT,,10,0.000001,0.0001,0.1959,4294615.347005,1.96
IP-USDT,SPOT,IP,USDT,,1,0.001,0.0001,5.6882,612257.558,5.69
J-USDT,SPOT,J,USDT,,1,0.001,0.00001,0.11815,12048322.426,0.12
JITOSOL-USDT,SPOT,JITOSOL,USDT,,0.001,0.000001,0.01,222.54,2572.783588,0.22
JOE-USDT,SPOT,JOE,USDT,,10,0.000001,0.0001,0.1557,246205.65899,1.56
JST-USDT,SPOT,JST,USDT,,100,0.000001,0.00001,0.03313,1582173.647417,3.31
JTO-USDT,SPOT,JTO,USDT,,1,0.0001,0.001,1.698,438193.8638,1.70
JUP-USDT,SPOT,JUP,USDT,,10,0.001,0.0001,0.49,2171268.148,4.90
KAIA-USDT,SPOT,KAIA,USDT,,10,0.01,0.0001,0.1453,3263776.47,1.45
KAITO-USDT,SPOT,KAITO,USDT,,1,0.001,0.0001,1.0484,1147804.595,1.05
KDA-USDT,SPOT,KDA,USDT,,1,0.000001,0.0001,0.3819,325454.924328,0.38
KMNO-USDT,SPOT,KMNO,USDT,,100,0.1,0.00001,0.05678,3181892.4,5.68
KNC-USDT,SPOT,KNC,USDT,,10,0.000001,0.0001,0.3898,90322.620015,3.90
KSM-USDT,SPOT,KSM,USDT,,0.1,0.000001,0.01,14.27,16575.318808,1.43
LAT-USDT,SPOT,LAT,USDT,,100,0.000001,0.000001,0.003178,158402071.201819,0.32
LAYER-USDT,SPOT,LAYER,USDT,,1,0.001,0.0001,0.5563,1216257.03,0.56
LDO-USDT,SPOT,LDO,USDT,,1,0.0001,0.0001,1.3315,6550281.0711,1.33
LEO-USDT,SPOT,LEO,USDT,,1,0.000001,0.001,9.65,1539.509349,9.65
LINK-USDT,SPOT,LINK,USDT,,0.1,0.000001,0.001,25.331,2181941.559275,2.53
LOOKS-USDT,SPOT,LOOKS,USDT,,10,0.000001,0.00001,0.01932,10362022.35774,0.19
LPT-USDT,SPOT,LPT,USDT,,0.1,0.000001,0.001,6.244,139976.341806,0.62
LQTY-USDT,SPOT,LQTY,USDT,,1,0.0001,0.0001,0.8778,475820.3465,0.88
LRC-USDT,SPOT,LRC,USDT,,10,0.000001,0.00001,0.08756,5188215.114193,0.88
LSK-USDT,SPOT,LSK,USDT,,1,0.00000001,0.0001,0.3804,32493.19695157,0.38
LTC-USDT,SPOT,LTC,USDT,,0.01,0.000001,0.01,115.01,194345.698638,1.15
LUNC-USDT,SPOT,LUNC,USDT,,10000,1,0.00000001,0.00005861,2421963984,0.59
LUNA-USDT,SPOT,LUNA,USDT,,10,0.0001,0.0001,0.1534,2111872.0113,1.53
MAGIC-USDT,SPOT,MAGIC,USDT,,1,0.000001,0.00001,0.23054,8442496.779147,0.23
MAJOR-USDT,SPOT,MAJOR,USDT,,1,0.001,0.0001,0.1573,985984.518,0.16
MANA-USDT,SPOT,MANA,USDT,,10,0.000001,0.0001,0.2789,824009.583638,2.79
MASK-USDT,SPOT,MASK,USDT,,1,0.000001,0.001,1.234,424038.425986,1.23
ME-USDT,SPOT,ME,USDT,,1,0.001,0.0001,0.6816,622556.379,0.68
MEME-USDT,SPOT,MEME,USDT,,100,0.1,0.000001,0.002381,2877289871.3,0.24
MEMEFI-USDT,SPOT,MEMEFI,USDT,,100,0.1,0.0000001,0.0017992,2501147928.8,0.18
MENGO-USDT,SPOT,MENGO,USDT,,10,0.0001,0.00001,0.12845,1643215.675,1.28
MERL-USDT,SPOT,MERL,USDT,,10,0.001,0.00001,0.1113,5470653.84,1.11
METIS-USDT,SPOT,METIS,USDT,,0.01,0.000001,0.01,16.63,18743.193035,0.17
MEW-USDT,SPOT,MEW,USDT,,1000,1,0.000001,0.002882,461329011,2.88
MINA-USDT,SPOT,MINA,USDT,,1,0.000001,0.0001,0.1822,913572.446375,0.18
MKR-USDT,SPOT,MKR,USDT,,0.001,0.00000001,0.1,1638.3,860.43451931,1.64
MLN-USDT,SPOT,MLN,USDT,,0.1,0.000001,0.001,9.013,31984.888554,0.90
MOODENG-USDT,SPOT,MOODENG,USDT,,10,0.01,0.00001,0.14818,12280287.17,1.48
MORPHO-USDT,SPOT,MORPHO,USDT,,1,0.001,0.0001,2.108,1126244.688,2.11
MOVR-USDT,SPOT,MOVR,USDT,,0.1,0.000001,0.001,6.379,4357.566841,0.64
MOVE-USDT,SPOT,MOVE,USDT,,10,0.1,0.00001,0.1271,6801885.4,1.27
NAVX-USDT,SPOT,NAVX,USDT,,10,0.01,0.00001,0.03803,3402423.22,0.38
NC-USDT,SPOT,NC,USDT,,10,0.01,0.00001,0.01934,12063508.37,0.19
NEAR-USDT,SPOT,NEAR,USDT,,1,0.00000001,0.001,2.472,1692129.49201394,2.47
NEIRO-USDT,SPOT,NEIRO,USDT,,1000,1,0.0000001,0.0003599,2253973090,0.36
NEO-USDT,SPOT,NEO,USDT,,0.1,0.000001,0.001,6.246,378029.180154,0.62
NFT-USDT,SPOT,NFT,USDT,,10000000,1,0.0000000001,0.0000004639,49361545351,4.64
NMR-USDT,SPOT,NMR,USDT,,0.1,0.000001,0.001,8.23,31300.831362,0.82
NOT-USDT,SPOT,NOT,USDT,,100,0.1,0.000001,0.001833,411834799.1,0.18
OAS-USDT,SPOT,OAS,USDT,,100,0.01,0.00001,0.01142,2337894.76,1.14
OKSOL-USDT,SPOT,OKSOL,USDT,,0.001,0.000001,0.01,181.69,4452.055316,0.18
OL-USDT,SPOT,OL,USDT,,10,0.1,0.00001,0.03733,22798295.1,0.37
OM-USDT,SPOT,OM,USDT,,1,0.000001,0.0001,0.2397,3653578.304689,0.24
OMI-USDT,SPOT,OMI,USDT,,1000,0.001,0.0000001,0.0001882,681253783.746,0.19
ONDO-USDT,SPOT,ONDO,USDT,,1,0.001,0.0001,0.9298,4762742.411,0.93
ONE-USDT,SPOT,ONE,USDT,,100,0.000001,0.000001,0.010589,3884102.455886,1.06
ONT-USDT,SPOT,ONT,USDT,,10,0.000001,0.0001,0.1337,1193543.755922,1.34
OP-USDT,SPOT,OP,USDT,,1,0.0001,0.0001,0.7077,9153358.8325,0.71
ORBS-USDT,SPOT,ORBS,USDT,,100,0.000001,0.00001,0.01797,5174795.970205,1.80
ORDI-USDT,SPOT,ORDI,USDT,,0.1,0.0001,0.001,8.769,322007.3409,0.88
PARTI-USDT,SPOT,PARTI,USDT,,10,0.01,0.0001,0.1751,4462476.37,1.75
PENDLE-USDT,SPOT,PENDLE,USDT,,1,0.001,0.001,5.165,102948.758,5.17
PENGU-USDT,SPOT,PENGU,USDT,,100,1,0.000001,0.029846,669648934,2.98
PEOPLE-USDT,SPOT,PEOPLE,USDT,,100,0.000001,0.00001,0.01851,82755159.017167,1.85
PEPE-USDT,SPOT,PEPE,USDT,,100000,1,0.000000001,0.000010386,2172450015783,1.04
PERP-USDT,SPOT,PERP,USDT,,1,0.000001,0.0001,0.2783,527597.689013,0.28
PHA-USDT,SPOT,PHA,USDT,,10,0.000001,0.00001,0.11185,17231971.800162,1.12
PIXEL-USDT,SPOT,PIXEL,USDT,,10,0.01,0.00001,0.03276,6577481.4,0.33
PNUT-USDT,SPOT,PNUT,USDT,,1,0.01,0.0001,0.2146,12809458.09,0.21
POLYDOGE-USDT,SPOT,POLYDOGE,USDT,,100000000,1,0.000000000001,0.000000004732,56975730040430,0.47
POL-USDT,SPOT,POL,USDT,,10,0.01,0.0001,0.2379,14774706.03,2.38
POR-USDT,SPOT,POR,USDT,,1,0.0001,0.0001,0.9416,142676.7193,0.94
PRCL-USDT,SPOT,PRCL,USDT,,10,0.001,0.00001,0.08104,34696914.462,0.81
PROMPT-USDT,SPOT,PROMPT,USDT,,10,0.1,0.00001,0.12101,7093002.5,1.21
PSTAKE-USDT,SPOT,PSTAKE,USDT,,100,0.000001,0.00001,0.03031,5204771.197615,3.03
PUMP-USDT,SPOT,PUMP,USDT,,1000,1,0.000001,0.002992,6429671526,2.99
PYTH-USDT,SPOT,PYTH,USDT,,10,0.001,0.00001,0.11605,7472422.203,1.16
PYUSD-USDT,SPOT,PYUSD,USDT,,1,0.0001,0.0001,0.9982,242706.0457,1.00
QTUM-USDT,SPOT,QTUM,USDT,,1,0.000001,0.001,2.088,296118.09381,2.09
RACA-USDT,SPOT,RACA,USDT,,1000,0.001,0.00000001,0.00005598,2034849636.031,0.06
RAY-USDT,SPOT,RAY,USDT,,1,0.000001,0.0001,3.235,542103.743089,3.23
RDNT-USDT,SPOT,RDNT,USDT,,10,0.001,0.00001,0.02113,3023406.263,0.21
RENDER-USDT,SPOT,RENDER,USDT,,1,0.001,0.001,3.601,390676.127,3.60
RESOLV-USDT,SPOT,RESOLV,USDT,,10,0.01,0.0001,0.1512,17981457.9,1.51
RIO-USDT,SPOT,RIO,USDT,,1,0.000001,0.0001,0.2759,1275760.153705,0.28
RON-USDT,SPOT,RON,USDT,,1,0.000001,0.0001,0.5173,226726.771593,0.52
RPL-USDT,SPOT,RPL,USDT,,0.1,0.0001,0.001,7.162,6721.0803,0.72
RSR-USDT,SPOT,RSR,USDT,,100,0.000001,0.000001,0.008357,48084905.092362,0.84
RSS3-USDT,SPOT,RSS3,USDT,,10,0.000001,0.00001,0.04589,121620401.870084,0.46
RUNECOIN-USDT,SPOT,RUNECOIN,USDT,,1000,0.1,0.0000001,0.0004702,491670264.7,0.47
RVN-USDT,SPOT,RVN,USDT,,100,0.000001,0.00001,0.01339,16198968.413491,1.34
S-USDT,SPOT,S,USDT,,1,0.001,0.0001,0.3096,7167175.648,0.31
SAFE-USDT,SPOT,SAFE,USDT,,1,0.001,0.0001,0.4151,1490926.911,0.42
SAHARA-USDT,SPOT,SAHARA,USDT,,100,0.1,0.00001,0.08828,12746224,8.83
SAND-USDT,SPOT,SAND,USDT,,10,0.000001,0.0001,0.277,3193259.809741,2.77
SATS-USDT,SPOT,SATS,USDT,,10000000,1,0.00000000001,0.00000003682,38218093555294,0.37
SC-USDT,SPOT,SC,USDT,,100,0.000001,0.000001,0.003003,15641560.053742,0.30
SCR-USDT,SPOT,SCR,USDT,,1,0.001,0.0001,0.3569,1650707.003,0.36
SD-USDT,SPOT,SD,USDT,,1,0.000001,0.0001,0.6956,371617.366033,0.70
SHIB-USDT,SPOT,SHIB,USDT,,100000,1,0.000000001,0.000012324,357947855789,1.23
SKL-USDT,SPOT,SKL,USDT,,100,0.000001,0.00001,0.0307,49490888.900508,3.07
SLERF-USDT,SPOT,SLERF,USDT,,10,0.01,0.00001,0.07418,445910.08,0.74
SLP-USDT,SPOT,SLP,USDT,,100,0.000001,0.000001,0.001775,41211932.801994,0.18
SNT-USDT,SPOT,SNT,USDT,,100,0.000001,0.00001,0.02651,6954906.725853,2.65
SNX-USDT,SPOT,SNX,USDT,,1,0.000001,0.0001,0.6478,525837.568406,0.65
SONIC-USDT,SPOT,SONIC,USDT,,10,0.01,0.00001,0.19672,2312058.99,1.97
SOPH-USDT,SPOT,SOPH,USDT,,100,0.1,0.00001,0.03325,11160870.5,3.33
SPK-USDT,SPOT,SPK,USDT,,100,0.1,0.00001,0.07631,49914839.1,7.63
SPURS-USDT,SPOT,SPURS,USDT,,1,0.0001,0.0001,0.4572,64516.799,0.46
SSV-USDT,SPOT,SSV,USDT,,0.1,0.0001,0.001,8.464,94162.6017,0.85
STETH-USDT,SPOT,STETH,USDT,,0.001,0.000001,0.01,4194.24,334.294286,4.19
STORJ-USDT,SPOT,STORJ,USDT,,10,0.000001,0.0001,0.2589,421105.452992,2.59
STRK-USDT,SPOT,STRK,USDT,,1,0.0001,0.0001,0.1337,6562727.9849,0.13
STX-USDT,SPOT,STX,USDT,,1,0.000001,0.0001,0.6622,2259580.953002,0.66
SUI-USDT,SPOT,SUI,USDT,,1,0.0001,0.0001,3.4835,14737343.916,3.48
SUSHI-USDT,SPOT,SUSHI,USDT,,1,0.000001,0.0001,0.767,1481618.744809,0.77
SWEAT-USDT,SPOT,SWEAT,USDT,,100,0.01,0.000001,0.002128,43527927.64,0.21
SWFTC-USDT,SPOT,SWFTC,USDT,,100,0.000001,0.000001,0.010339,21392679.781954,1.03
T-USDT,SPOT,T,USDT,,100,0.0001,0.00001,0.01598,1054844.6965,1.60
THETA-USDT,SPOT,THETA,USDT,,1,0.000001,0.0001,0.7806,552182.122175,0.78
TIA-USDT,SPOT,TIA,USDT,,0.1,0.0001,0.001,1.685,1263111.714,0.17
TNSR-USDT,SPOT,TNSR,USDT,,1,0.0001,0.0001,0.1218,1799773.7654,0.12
TRA-USDT,SPOT,TRA,USDT,,1,0.000001,0.0001,0.4607,160098.631167,0.46
TRB-USDT,SPOT,TRB,USDT,,0.01,0.000001,0.01,35.44,20288.870647,0.35
TRUMP-USDT,SPOT,TRUMP,USDT,,0.1,0.0001,0.001,8.805,2812956.3245,0.88
TRX-USDT,SPOT,TRX,USDT,,1,0.000001,0.00001,0.35167,35515952.813381,0.35
TURBO-USDT,SPOT,TURBO,USDT,,1000,0.01,0.000001,0.004095,294225048.36,4.09
ULTI-USDT,SPOT,ULTI,USDT,,100,0.1,0.000001,0.0021,111164078.3,0.21
UMA-USDT,SPOT,UMA,USDT,,1,0.000001,0.001,1.391,4188055.207784,1.39
UNI-USDT,SPOT,UNI,USDT,,0.1,0.000001,0.001,10.24,1282381.040211,1.02
USDC-USDT,SPOT,USDC,USDT,,1,0.000001,0.0001,0.9998,83712768.165931,1.00
USDG-USDT,SPOT,USDG,USDT,,1,0.0001,0.0001,0.9999,2264.1907,1.00
USTC-USDT,SPOT,USTC,USDT,,100,0.0001,0.00001,0.01346,34280555.335,1.35
UXLINK-USDT,SPOT,UXLINK,USDT,,10,0.01,0.0001,0.3088,3054310.4,3.09
VELO-USDT,SPOT,VELO,USDT,,100,0.000001,0.000001,0.014999,110719350.646437,1.50
VELODROME-USDT,SPOT,VELODROME,USDT,,10,0.0001,0.00001,0.05175,1916302.4672,0.52
VINE-USDT,SPOT,VINE,USDT,,10,0.01,0.00001,0.06728,187660136.01,0.67
VRA-USDT,SPOT,VRA,USDT,,100,0.000001,0.000001,0.001433,252077616.416743,0.14
W-USDT,SPOT,W,USDT,,10,0.0001,0.00001,0.07837,16888605.1044,0.78
WAXP-USDT,SPOT,WAXP,USDT,,100,0.000001,0.00001,0.02036,1578389.189885,2.04
WBTC-USDT,SPOT,WBTC,USDT,,0.0001,0.000001,0.1,113886,1.221823,11.39
WCT-USDT,SPOT,WCT,USDT,,10,0.01,0.0001,0.3045,1017863.99,3.04
WIF-USDT,SPOT,WIF,USDT,,1,0.001,0.0001,0.8376,10956293.747,0.84
WIN-USDT,SPOT,WIN,USDT,,10000,1,0.00000001,0.00006168,494781186,0.62
WLD-USDT,SPOT,WLD,USDT,,1,0.001,0.0001,0.9293,7723390.856,0.93
WOO-USDT,SPOT,WOO,USDT,,10,0.000001,0.00001,0.0736,5435148.178759,0.74
XAUT-USDT,SPOT,XAUT,USDT,,0.001,0.000001,0.1,3343.2,158.535233,3.34
XCH-USDT,SPOT,XCH,USDT,,0.1,0.000001,0.001,9.46,42061.90828,0.95
XLM-USDT,SPOT,XLM,USDT,,10,0.000001,0.00001,0.39756,7940743.254716,3.98
XTZ-USDT,SPOT,XTZ,USDT,,1,0.000001,0.0001,0.7985,636070.863858,0.80
YFI-USDT,SPOT,YFI,USDT,,0.0005,0.000001,1,5470,30.447611,2.73
YGG-USDT,SPOT,YGG,USDT,,10,0.000001,0.0001,0.153,3407491.943772,1.53
ZBCN-USDT,SPOT,ZBCN,USDT,,1000,1,0.0000001,0.0043335,454018691,4.33
ZENT-USDT,SPOT,ZENT,USDT,,100,0.1,0.000001,0.00737,214390786.1,0.74
ZETA-USDT,SPOT,ZETA,USDT,,1,0.001,0.0001,0.1875,1483435.122,0.19
ZEUS-USDT,SPOT,ZEUS,USDT,,10,0.0001,0.0001,0.106,3326426.8373,1.06
ZIL-USDT,SPOT,ZIL,USDT,,100,0.000001,0.00001,0.01106,14044895.592569,1.11
ZK-USDT,SPOT,ZK,USDT,,10,0.01,0.00001,0.06163,18664134.61,0.62
ZKJ-USDT,SPOT,ZKJ,USDT,,1,0.0001,0.0001,0.1948,4647216.3474,0.19
ZRO-USDT,SPOT,ZRO,USDT,,1,0.001,0.001,1.96,687749.044,1.96
ZRX-USDT,SPOT,ZRX,USDT,,10,0.000001,0.0001,0.2418,192467.76246,2.42
ETH-BTC,SPOT,ETH,BTC,,0.0001,0.000001,0.00001,0.03697,17220.636352,0.00
OKB-BTC,SPOT,OKB,BTC,,0.1,0.0001,0.0000001,0.0011709,14218.6193,0.00
SOL-BTC,SPOT,SOL,BTC,,0.001,0.0001,0.0000001,0.0015977,23199.5384,0.00
BCH-BTC,SPOT,BCH,BTC,,0.01,0.0001,0.000001,0.004851,434.3144,0.00
LTC-BTC,SPOT,LTC,BTC,,0.01,0.000001,0.0000001,0.0010106,3234.773063,0.00
STX-BTC,SPOT,STX,BTC,,1,1,0.000000001,0.000005817,5362,0.00
WBTC-BTC,SPOT,WBTC,BTC,,0.0001,0.0001,0.0001,1.001,1.2004,0.00
SOL-ETH,SPOT,SOL,ETH,,0.001,0.0001,0.00001,0.04326,3257.3863,0.00
BETH-ETH,SPOT,BETH,ETH,,0.001,0.000001,0.0001,0.9992,2850.474183,0.00
STETH-ETH,SPOT,STETH,ETH,,0.001,0.000001,0.0001,0.9984,37.784925,0.00
OKSOL-SOL,SPOT,OKSOL,SOL,,0.001,0.000001,0.0001,0.9997,35096.490594,0.00
BTC-USD-SWAP,SWAP,,,BTC,1,1,0.1,113752,11000604,113752.00
ETH-USD-SWAP,SWAP,,,ETH,1,1,0.01,4205.21,115900110,4205.21
SOL-USD-SWAP,SWAP,,,SOL,1,1,0.01,181.84,6992711,181.84
DOGE-USD-SWAP,SWAP,,,DOGE,1,1,0.00001,0.21484,6714215,0.21
XRP-USD-SWAP,SWAP,,,XRP,1,1,0.0001,2.8999,3483888,2.90
ADA-USD-SWAP,SWAP,,,ADA,1,1,0.0001,0.8617,2151704,0.86
AVAX-USD-SWAP,SWAP,,,AVAX,1,1,0.001,22.962,186917,22.96
BCH-USD-SWAP,SWAP,,,BCH,1,1,0.1,551.9,178069,551.90
DOT-USD-SWAP,SWAP,,,DOT,1,1,0.001,3.796,443415,3.80
ETC-USD-SWAP,SWAP,,,ETC,1,1,0.01,20.9,237470,20.90
FIL-USD-SWAP,SWAP,,,FIL,1,1,0.001,2.397,2087293,2.40
LINK-USD-SWAP,SWAP,,,LINK,1,1,0.001,25.325,1456647,25.32
LTC-USD-SWAP,SWAP,,,LTC,1,1,0.01,115,1498057,115.00
SUI-USD-SWAP,SWAP,,,SUI,1,1,0.0001,3.4798,245528,3.48
UNI-USD-SWAP,SWAP,,,UNI,1,1,0.001,10.236,700051,10.24
BTC-USDT-SWAP,SWAP,,,USDT,0.01,0.01,0.1,113755.4,6180947,1137.55
ETH-USDT-SWAP,SWAP,,,USDT,0.01,0.01,0.01,4205.3,55250246.63,42.05
SOL-USDT-SWAP,SWAP,,,USDT,0.01,0.01,0.01,181.89,8945137.98,1.82
TON-USDT-SWAP,SWAP,,,USDT,1,1,0.001,3.247,9351830,3.25
DOGE-USDT-SWAP,SWAP,,,USDT,0.01,0.01,0.00001,0.21479,5201952.03,0.00
XRP-USDT-SWAP,SWAP,,,USDT,0.01,0.01,0.0001,2.8986,2674367.29,0.03
API3-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.349,376102333,1.35
PI-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3507,79869369,0.35
1INCH-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2481,28104223,0.25
A-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.4932,1296979,0.49
AAVE-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.01,287.89,3050028.9,28.79
