instId,instType,baseCcy,quoteCcy,settleCcy,minSz,lotSz,tickSz,last,vol24h,minOrderValueUSD
ACE-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.5353,1575799,0.54
ACH-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.02044,1948843,0.02
ACT-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03917,192249235,0.04
ADA-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.0001,0.8609,5594013.5,0.09
AERO-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.3173,1852524,1.32
AEVO-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.09482,26776355,0.09
AGLD-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.6863,1905053,0.69
AI16Z-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1181,151123479,0.12
AIXBT-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.1086,8921949,0.11
ALCH-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.14061,1002929,0.14
ALGO-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2434,4566368,0.24
ANIME-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01644,40312844,0.02
APE-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.5983,142217738,0.60
APT-USDT-SWAP,SWAP,,,USDT,1,1,0.001,4.367,6401603,4.37
AR-USDT-SWAP,SWAP,,,USDT,1,1,0.001,6.836,15757374,6.84
ARB-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.0001,0.4874,19141417.5,0.05
ARC-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.02,15255433,0.02
ARKM-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.508,9164156,0.51
ATH-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03276,819822,0.03
ATOM-USDT-SWAP,SWAP,,,USDT,1,1,0.001,4.372,2521513,4.37
AUCTION-USDT-SWAP,SWAP,,,USDT,1,1,0.001,9.629,3420639,9.63
AVAX-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.001,22.958,3361050.1,2.30
AVAAI-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.0289,13692018,0.03
AXS-USDT-SWAP,SWAP,,,USDT,1,1,0.001,2.272,15072825,2.27
BABY-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.05133,10846392,0.05
BAND-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.7624,20456082,0.76
BAT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1501,2299238,0.15
BCH-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.1,551.8,876341.2,55.18
BERA-USDT-SWAP,SWAP,,,USDT,1,1,0.001,2.148,90491080,2.15
BICO-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.10572,13287068,0.11
BIGTIME-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.05405,4904510,0.05
BIO-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.16464,1760033878,0.16
BLUR-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.07715,4881202,0.08
BNB-USDT-SWAP,SWAP,,,USDT,1,1,0.1,833.1,17901439,833.10
BNT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.767,135813,0.77
BOME-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.001767,5088628,0.00
BONK-USDT-SWAP,SWAP,,,USDT,1,1,0.000000001,0.000021615,19282960,0.00
BRETT-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.04999,433697,0.05
CAT-USDT-SWAP,SWAP,,,USDT,1,1,0.000000001,0.000007664,6227551,0.00
CATI-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.08739,49571070,0.09
CELO-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3187,12369425,0.32
CETUS-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.09533,3232084,0.10
CFX-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.17476,77408321,0.17
CHZ-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03949,12072733,0.04
COMP-USDT-SWAP,SWAP,,,USDT,1,1,0.01,46.01,1418805,46.01
COOKIE-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.13274,3343273,0.13
CORE-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.4772,10503372,0.48
CRO-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.14381,3645734,0.14
CRV-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.8507,133202978,0.85
CTC-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.7318,1523449,0.73
CVC-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.09117,94696,0.09
CVX-USDT-SWAP,SWAP,,,USDT,1,1,0.001,3.888,533286,3.89
DEGEN-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.003505,2470268,0.00
DGB-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.008471,337933,0.01
DOGS-USDT-SWAP,SWAP,,,USDT,1,1,0.0000001,0.0001282,17097507,0.00
DOG-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.002728,853104,0.00
DOOD-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.003082,335192,0.00
DOT-USDT-SWAP,SWAP,,,USDT,1,1,0.001,3.795,15326085,3.79
DUCK-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.005528,19260355,0.01
DYDX-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.6436,46368613,0.64
EGLD-USDT-SWAP,SWAP,,,USDT,1,1,0.01,14.69,1302062,14.69
EIGEN-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.3086,20182708,1.31
ENJ-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.06791,1715960,0.07
ENS-USDT-SWAP,SWAP,,,USDT,1,1,0.001,24.596,6004309,24.60
ETC-USDT-SWAP,SWAP,,,USDT,0.01,0.01,0.01,20.9,195903.03,0.21
ETHW-USDT-SWAP,SWAP,,,USDT,1,1,0.001,1.566,6986569,1.57
ETHFI-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.0738,46343105,1.07
FARTCOIN-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.8867,108173395,0.89
FIL-USDT-SWAP,SWAP,,,USDT,1,1,0.001,2.396,234941817,2.40
FLM-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03042,14306756,0.03
FLOKI-USDT-SWAP,SWAP,,,USDT,1,1,0.00000001,0.00010044,1543511,0.00
FLOW-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3727,1432218,0.37
FXS-USDT-SWAP,SWAP,,,USDT,1,1,0.001,2.786,1112002,2.79
GALA-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01615,89613602,0.02
GAS-USDT-SWAP,SWAP,,,USDT,1,1,0.001,3.291,1640060,3.29
GLM-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2426,707903,0.24
GMT-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.04155,100228966,0.04
GMX-USDT-SWAP,SWAP,,,USDT,1,1,0.01,14.94,2281095,14.94
GOAT-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.08885,5502018,0.09
GODS-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.12538,14035086,0.13
GPS-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01288,12725585,0.01
GRASS-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.8233,25305612,0.82
GRIFFAIN-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03669,8009772,0.04
GRT-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.09021,8073457,0.09
H-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03121,1960341,0.03
HBAR-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.00001,0.23427,1415784.3,0.02
HMSTR-USDT-SWAP,SWAP,,,USDT,1,1,0.0000001,0.000703,22733927,0.00
HOME-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.0429,1351434,0.04
HUMA-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03252,2225493,0.03
HYPE-USDT-SWAP,SWAP,,,USDT,1,1,0.001,42.12,27550160,42.12
ICP-USDT-SWAP,SWAP,,,USDT,1,1,0.001,5.135,175515766,5.13
ICX-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.12644,784622,0.13
IMX-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.5402,11285833,0.54
INIT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.367,730393,0.37
INJ-USDT-SWAP,SWAP,,,USDT,1,1,0.001,13.427,14627505,13.43
IOST-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.003459,210290,0.00
IOTA-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1956,1728305,0.20
IP-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,5.6881,4220023,5.69
JELLYJELLY-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.02,435409,0.02
JOE-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1556,372044,0.16
JST-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03304,164734,0.03
JTO-USDT-SWAP,SWAP,,,USDT,1,1,0.001,1.696,3725949,1.70
JUP-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.4897,3558915,0.49
KAITO-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.0475,11153494,1.05
KMNO-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.05677,604892,0.06
KSM-USDT-SWAP,SWAP,,,USDT,1,1,0.01,14.26,1077789,14.26
LA-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3424,2709674,0.34
LAUNCHCOIN-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.04448,28995437,0.04
LAYER-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.5559,9531127,0.56
LDO-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.3296,65006398,1.33
LINK-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.001,25.327,22518124,2.53
LPT-USDT-SWAP,SWAP,,,USDT,1,1,0.001,6.245,17419984,6.25
LQTY-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.878,3875872,0.88
LRC-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.08752,7697974,0.09
LTC-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.01,114.92,1326672,11.49
LUNA-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1533,13981858,0.15
LUNC-USDT-SWAP,SWAP,,,USDT,1,1,0.00000001,0.00005861,3143025,0.00
MAGIC-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.23029,304197136,0.23
MAJOR-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1572,5914667,0.16
MANA-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.279,962065,0.28
MASK-USDT-SWAP,SWAP,,,USDT,1,1,0.001,1.233,2593509,1.23
ME-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.681,4135676,0.68
MEME-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.002377,326183089,0.00
MERL-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.11112,27306277,0.11
METIS-USDT-SWAP,SWAP,,,USDT,1,1,0.01,16.62,1718567,16.62
MEW-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.002878,1303900,0.00
MINA-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1821,8747957,0.18
MKR-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.1,1637.6,983383.5,163.76
MOG-USDT-SWAP,SWAP,,,USDT,1,1,0.0000000001,0.0000010594,3771503,0.00
MOODENG-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.14811,14968386,0.15
MORPHO-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,2.109,2678145,2.11
MOVE-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.12705,5783086,0.13
MUBARAK-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03207,605657,0.03
NEAR-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.001,2.469,1341730.8,0.25
NEIROETH-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.11646,499740,0.12
NEIRO-USDT-SWAP,SWAP,,,USDT,1,1,0.0000001,0.0003599,31357925,0.00
NEO-USDT-SWAP,SWAP,,,USDT,1,1,0.001,6.217,1934879,6.22
NEWT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3015,1164651,0.30
NMR-USDT-SWAP,SWAP,,,USDT,1,1,0.001,8.23,3940918,8.23
NOT-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.001831,18258189,0.00
NXPC-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.7696,2498088,0.77
OL-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03735,25865241,0.04
OM-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.0001,0.2395,2870853.5,0.02
ONDO-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.9293,3598819,0.93
ONE-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.010611,1250349,0.01
ONT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1338,753651,0.13
OP-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.7076,85470397,0.71
ORBS-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01795,310077,0.02
ORDI-USDT-SWAP,SWAP,,,USDT,1,1,0.001,8.762,40699357,8.76
PARTI-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1749,1279835,0.17
PENGU-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.029837,60044255,0.03
PEOPLE-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.0185,9903388,0.02
PEPE-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.000000001,0.000010379,3988136.7,0.00
PERP-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2791,5167704,0.28
PLUME-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.08208,9635228,0.08
PNUT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2144,10583012,0.21
POL-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2377,9257943,0.24
POPCAT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2744,3303385,0.27
PRCL-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.081,43194982,0.08
PROMPT-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.12099,3215381,0.12
PUMP-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.002991,40871633,0.00
PYTH-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.11604,4160585,0.12
QTUM-USDT-SWAP,SWAP,,,USDT,1,1,0.001,2.084,2318699,2.08
RAY-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,3.2342,5278062,3.23
RENDER-USDT-SWAP,SWAP,,,USDT,1,1,0.001,3.599,1859657,3.60
RESOLV-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1511,15052243,0.15
RSR-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.00836,4070670,0.01
RVN-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01336,17605040,0.01
S-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3094,7206180,0.31
SAHARA-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.0883,17093195,0.09
SAND-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2768,3834273,0.28
SATS-USDT-SWAP,SWAP,,,USDT,1,1,0.00000000001,0.00000003677,51301622,0.00
SCR-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3566,7208841,0.36
SHELL-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1307,1566938,0.13
SHIB-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.000000001,0.000012317,3132241.4,0.00
SIGN-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.06846,157339,0.07
SLP-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.001775,78225571,0.00
SNX-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.6478,7451091,0.65
SOLV-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.044529,247458,0.04
SONIC-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.1964,5261608,0.20
SOON-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.27203,11676523,0.27
SOPH-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.03323,1601421,0.03
SPK-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.07617,5984902,0.08
SPX-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.3444,5179648,1.34
SSV-USDT-SWAP,SWAP,,,USDT,1,1,0.001,8.464,11768036,8.46
STORJ-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2585,595200,0.26
STRK-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1336,64555404,0.13
STX-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.0001,0.6617,948276.8,0.07
SUI-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,3.4818,61484631,3.48
SUSHI-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.7662,22134254,0.77
SWARMS-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01947,12286251,0.02
SYRUP-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.4069,1158663,0.41
T-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01599,637532,0.02
TAO-USDT-SWAP,SWAP,,,USDT,1,1,0.1,346,4313781,346.00
THETA-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.0001,0.78,401404,0.08
TIA-USDT-SWAP,SWAP,,,USDT,1,1,0.001,1.684,19376600,1.68
TNSR-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1216,9076567,0.12
TRB-USDT-SWAP,SWAP,,,USDT,1,1,0.01,35.41,3791672,35.41
TREE-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3242,28926185,0.32
TRUMP-USDT-SWAP,SWAP,,,USDT,1,1,0.001,8.797,136469342,8.80
TRX-USDT-SWAP,SWAP,,,USDT,0.01,0.01,0.00001,0.35154,241212.99,0.00
TURBO-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.000001,0.004096,247040.7,0.00
UMA-USDT-SWAP,SWAP,,,USDT,1,1,0.001,1.387,595836464,1.39
UNI-USDT-SWAP,SWAP,,,USDT,1,1,0.001,10.235,9938729,10.23
USDC-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.9999,51066,1.00
USELESS-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2738,27891010,0.27
USTC-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01344,1939347,0.01
UXLINK-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3086,763703,0.31
VANA-USDT-SWAP,SWAP,,,USDT,1,1,0.001,4.046,2280099,4.05
VINE-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.0672,223267465,0.07
VIRTUAL-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,1.1898,11397236,1.19
W-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.07839,80231345,0.08
WAL-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.4269,185487,0.43
WAXP-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.02037,182409,0.02
WCT-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.3042,1567520,0.30
WIF-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.8373,97047466,0.84
WLD-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.9282,110100273,0.93
WOO-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.07358,3078174,0.07
XAUT-USDT-SWAP,SWAP,,,USDT,1,1,0.1,3342,2908440,3342.00
XLM-USDT-SWAP,SWAP,,,USDT,0.1,0.1,0.00001,0.39737,1044531.6,0.04
XTZ-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.7986,11875763,0.80
YFI-USDT-SWAP,SWAP,,,USDT,1,1,1,5471,4975653,5471.00
YGG-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1529,36292356,0.15
ZENT-USDT-SWAP,SWAP,,,USDT,1,1,0.000001,0.007351,3003399,0.01
ZEREBRO-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.02688,4753713,0.03
ZETA-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.1871,471120,0.19
ZIL-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.01103,1128434,0.01
ZK-USDT-SWAP,SWAP,,,USDT,1,1,0.00001,0.06153,11582821,0.06
ZRO-USDT-SWAP,SWAP,,,USDT,1,1,0.001,1.959,3648376,1.96
ZRX-USDT-SWAP,SWAP,,,USDT,1,1,0.0001,0.2417,708224,0.24
BTC-USDC-SWAP,SWAP,,,USDC,1,1,0.1,113737.7,6555951,113737.70
ETH-USDC-SWAP,SWAP,,,USDC,1,1,0.01,4205.8,37638324,4205.80
BTC-USD-250822,FUTURES,,,BTC,1,1,0.1,113732,56969,113732.00
BTC-USD-250829,FUTURES,,,BTC,1,1,0.1,113865.6,99955,113865.60
BTC-USD-250926,FUTURES,,,BTC,1,1,0.1,114352,368230,114352.00
BTC-USD-251031,FUTURES,,,BTC,1,1,0.1,115101.8,10956,115101.80
BTC-USD-251226,FUTURES,,,BTC,1,1,0.1,116341.3,373459,116341.30
BTC-USD-260327,FUTURES,,,BTC,1,1,0.1,118345,87515,118345.00
BTC-USD-260626,FUTURES,,,BTC,1,1,0.1,120388.6,17994,120388.60
ETH-USD-250822,FUTURES,,,ETH,1,1,0.01,4203.55,884587,4203.55
ETH-USD-250829,FUTURES,,,ETH,1,1,0.01,4205.69,876749,4205.69
ETH-USD-250926,FUTURES,,,ETH,1,1,0.01,4225.45,2465890,4225.45
ETH-USD-251031,FUTURES,,,ETH,1,1,0.01,4247.61,245479,4247.61
ETH-USD-251226,FUTURES,,,ETH,1,1,0.01,4290.77,3793307,4290.77
ETH-USD-260327,FUTURES,,,ETH,1,1,0.01,4354.48,783856,4354.48
BTC-USDT-250822,FUTURES,,,USDT,0.01,0.01,0.1,113752.7,4860.47,1137.53
BTC-USDT-250829,FUTURES,,,USDT,0.01,0.01,0.1,113834.5,2183.15,1138.35
BTC-USDT-250926,FUTURES,,,USDT,0.01,0.01,0.1,114428.7,8060.15,1144.29
BTC-USDT-251031,FUTURES,,,USDT,0.01,0.01,0.1,115104.8,1652.37,1151.05
BTC-USDT-251226,FUTURES,,,USDT,0.01,0.01,0.1,116284,9878.97,1162.84
BTC-USDT-260327,FUTURES,,,USDT,0.01,0.01,0.1,118217.2,2872.63,1182.17
ETH-USDT-250822,FUTURES,,,USDT,0.01,0.01,0.01,4201.01,17900.85,42.01
ETH-USDT-250829,FUTURES,,,USDT,0.01,0.01,0.01,4205.07,12834.87,42.05
ETH-USDT-250926,FUTURES,,,USDT,0.01,0.01,0.01,4229.4,43018.89,42.29
ETH-USDT-251226,FUTURES,,,USDT,0.01,0.01,0.01,4290.47,31746.3,42.90