instId,instType,baseCcy,quoteCcy,settleCcy,ctVal,ctMult,ctValCcy,optType,stk,listTime,expTime,tickSz,lotSz,minSz,maxSz,maxLmtSz,maxMktSz,maxTwapSz,maxIcebergSz,maxTriggerSz,maxStopSz,last,lastSz,askPx,askSz,bidPx,bidSz,open24h,high24h,low24h,volCcy24h,vol24h,sodUtc0,sodUtc8,ts,minOrderSize,maxOrderSize,minOrderValue,maxOrderValue
BTC-USD-SWAP,SWAP,,,BTC,100,1,USD,,,1535424203000,,0.1,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,113760,2,113758.1,3036,113758,2829,115481.9,115859.9,112511,9532.1347,10834616,112819.6,113737.9,1755693510913,,,,
ETH-USD-SWAP,SWAP,,,ETH,10,1,USD,,,1545378827000,,0.01,1,1,,100000000,300000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,300000,4194.19,2,4193.91,265,4193.9,4630,4303.21,4340,4061,277521.3237,115915910,4073.6,4190.06,1755693511018,,,,
SOL-USD-SWAP,SWAP,,,SOL,10,1,USD,,,1637833825870,,0.01,1,1,,100000000,12000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,12000,181.64,2,181.7,232,181.69,241,182.11,183.35,175.6,388775.5001,6962820,176.21,177.86,1755693511018,,,,
DOGE-USD-SWAP,SWAP,,,DOGE,10,1,USD,,,1612256400000,,0.00001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.21467,48,0.21458,36,0.21457,1005,0.21979,0.22237,0.20795,320808270.0311,6851131,0.2093,0.21435,1755693511006,,,,
XRP-USD-SWAP,SWAP,,,XRP,10,1,USD,,,1545378827000,,0.0001,1,1,,100000000,40000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,40000,2.8965,2,2.896,243,2.8959,410,3.0131,3.0374,2.8468,11993291.9037,3493789,2.8596,2.9285,1755693511006,,,,
ADA-USD-SWAP,SWAP,,,ADA,10,1,USD,,,1582888608000,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.8593,196,0.8591,304,0.859,34,0.9296,0.9318,0.835,24788542.7029,2149723,0.8458,0.8704,1755693511019,,,,
AVAX-USD-SWAP,SWAP,,,AVAX,10,1,USD,,,1637833836891,,0.001,1,1,,100000000,5000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,5000,22.902,2,22.904,14,22.9,13,23.204,23.479,22.231,82128.3527,186923,22.345,22.774,1755693511006,,,,
BCH-USD-SWAP,SWAP,,,BCH,10,1,USD,,,1545378827000,,0.1,1,1,,100000000,3000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3000,552.1,2,551.9,596,551.7,120,567.7,568.1,545.5,3253.9191,180207,548.4,554.7,1755693509016,,,,
DOT-USD-SWAP,SWAP,,,DOT,10,1,USD,,,1599041571000,,0.001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,3.788,2,3.789,666,3.788,257,3.866,3.907,3.694,1174855.6486,442883,3.718,3.773,1755693511006,,,,
ETC-USD-SWAP,SWAP,,,ETC,10,1,USD,,,1545378827000,,0.01,1,1,,100000000,7000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,7000,20.87,2,20.87,301,20.86,432,21.39,21.51,20.39,113620.6479,236438,20.54,21.02,1755693510709,,,,
FIL-USD-SWAP,SWAP,,,FIL,10,1,USD,,,1607580000000,,0.001,1,1,,100000000,8000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,8000,2.397,2,2.397,2289,2.396,288,2.445,2.459,2.349,8782896.8084,2097616,2.36,2.392,1755693510804,,,,
LINK-USD-SWAP,SWAP,,,LINK,10,1,USD,,,1582888608000,,0.001,1,1,,100000000,7000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,7000,25.054,2,25.058,31,25.055,72,24.532,25.26,23.356,597154.2078,1449725,23.562,24.268,1755693511007,,,,
LTC-USD-SWAP,SWAP,,,LTC,10,1,USD,,,1545378827000,,0.01,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,114.81,7,114.77,48,114.76,542,115.77,116.75,112.18,131746.909,1503573,112.62,113.99,1755693511018,,,,
SUI-USD-SWAP,SWAP,,,SUI,10,1,USD,,,1729234800104,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,3.482,1,3.4787,6,3.4782,14,3.6051,3.6064,3.4118,715999.7904,249566,3.4186,3.4898,1755693510913,,,,
UNI-USD-SWAP,SWAP,,,UNI,10,1,USD,,,1600340400000,,0.001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,10.226,28,10.224,79,10.223,35,10.447,10.503,9.878,691364.4031,700528,9.946,10.22,1755693510710,,,,
BTC-USDT-SWAP,SWAP,,,USDT,0.01,1,BTC,,,1573557408000,,0.1,0.01,0.01,,100000000,12000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,12000,113749.1,0.41,113749.1,340.88,113749,501.16,115453.3,115832.9,112507.7,61668.0863,6166808.63,112826,113734,1755693511006,,,,
ETH-USDT-SWAP,SWAP,,,USDT,0.1,1,ETH,,,1573557408000,,0.01,0.01,0.01,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,4193.44,0.47,4193.45,705.5,4193.44,1136.5,4302.57,4339.96,4060.79,5527598.315,55275983.15,4074.99,4190.41,1755693511084,,,,
SOL-USDT-SWAP,SWAP,,,USDT,1,1,SOL,,,1611298800000,,0.01,0.01,0.01,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,181.72,0.99,181.72,5.61,181.71,1118.48,182.1,183.33,175.57,8930234.71,8930234.71,176.12,177.89,1755693511017,,,,
TON-USDT-SWAP,SWAP,,,USDT,1,1,TON,,,1672210451828,,0.001,1,1,,100000000,40000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,40000,3.245,2,3.246,3061,3.245,1267,3.275,3.286,3.182,9355524,9355524,3.222,3.204,1755693511018,,,,
DOGE-USDT-SWAP,SWAP,,,USDT,1000,1,DOGE,,,1587463971000,,0.00001,0.01,0.01,,100000000,12000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,12000,0.21454,2.18,0.21454,8.62,0.21453,292.27,0.21979,0.2223,0.20805,5197013160,5197013.16,0.20936,0.21437,1755693511006,,,,
XRP-USDT-SWAP,SWAP,,,USDT,100,1,XRP,,,1573557408000,,0.0001,0.01,0.01,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,2.896,0.36,2.896,8.13,2.8959,206.16,3.0108,3.0372,2.8469,267403206,2674032.06,2.8595,2.9279,1755693510804,,,,
API3-USDT-SWAP,SWAP,,,USDT,1,1,API3,,,1646297716213,,0.0001,1,1,,100000000,14000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,14000,1.3477,5,1.3479,28,1.3477,364,1.4899,1.56,1.2363,378472841,378472841,1.3636,1.3492,1755693510969,,,,
PI-USDT-SWAP,SWAP,,,USDT,1,1,PI,,,1740042000388,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.3502,220,0.3502,14268,0.3501,17,0.3566,0.3576,0.3411,80287631,80287631,0.3433,0.3519,1755693510315,,,,
1INCH-USDT-SWAP,SWAP,,,USDT,1,1,1INCH,,,1608863400000,,0.0001,1,1,,100000000,130000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,130000,0.2479,169,0.2479,1713,0.2478,1382,0.2481,0.2515,0.2407,28263723,28263723,0.241,0.245,1755693510631,,,,
A-USDT-SWAP,SWAP,,,USDT,10,1,A,,,1748514600412,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.4923,4,0.4922,214,0.4921,6,0.4973,0.5008,0.4792,12955850,1295585,0.4834,0.4912,1755693509609,,,,
AAVE-USDT-SWAP,SWAP,,,USDT,0.1,1,AAVE,,,1607580000000,,0.01,0.1,0.1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,287.28,0.1,287.27,20,287.26,84.8,286.28,292.17,275.62,304480.21,3044802.1,277.25,280.47,1755693511019,,,,
ACE-USDT-SWAP,SWAP,,,USDT,1,1,ACE,,,1702884300614,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.5349,2,0.5348,9,0.5347,20,0.5493,0.553,0.5152,1573791,1573791,0.5173,0.5366,1755693510434,,,,
ACH-USDT-SWAP,SWAP,,,USDT,100,1,ACH,,,1708590301084,,0.00001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.02041,2,0.02041,592,0.0204,42,0.02098,0.02108,0.01978,193180300,1931803,0.01988,0.02044,1755693510811,,,,
ACT-USDT-SWAP,SWAP,,,USDT,1,1,ACT,,,1731582000644,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.03915,2,0.03914,11651,0.03913,44809,0.03997,0.04036,0.03773,192345568,192345568,0.03807,0.0391,1755693510519,,,,
ADA-USDT-SWAP,SWAP,,,USDT,100,1,ADA,,,1582888608000,,0.0001,0.1,0.1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.8587,0.4,0.8588,6.5,0.8587,255.3,0.9297,0.9319,0.8364,560305350,5603053.5,0.8459,0.8703,1755693511018,,,,
AERO-USDT-SWAP,SWAP,,,USDT,10,1,AERO,,,1751523300260,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,1.307,1,1.3071,26,1.3068,32,1.2867,1.3427,1.2057,18397500,1839750,1.2159,1.2364,1755693511018,,,,
AEVO-USDT-SWAP,SWAP,,,USDT,1,1,AEVO,,,1710325520298,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.09482,241,0.09481,240,0.09477,413,0.09774,0.09812,0.09083,26831878,26831878,0.09133,0.09471,1755693511019,,,,
AGLD-USDT-SWAP,SWAP,,,USDT,1,1,AGLD,,,1631008650016,,0.0001,1,1,,100000000,54000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,54000,0.6856,1,0.6855,7,0.6853,89,0.7067,0.71,0.6658,1903182,1903182,0.6708,0.69,1755693510715,,,,
AI16Z-USDT-SWAP,SWAP,,,USDT,1,1,AI16Z,,,1734686100190,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.1179,2,0.118,122611,0.1178,153303,0.1227,0.1237,0.1125,151004216,151004216,0.1138,0.1182,1755693511103,,,,
AIXBT-USDT-SWAP,SWAP,,,USDT,10,1,AIXBT,,,1735887600188,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.10839,85,0.10839,374,0.10838,258,0.11422,0.11545,0.10553,88598170,8859817,0.1071,0.11084,1755693511019,,,,
ALCH-USDT-SWAP,SWAP,,,USDT,10,1,ALCH,,,1735888500097,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.14193,2,0.14192,85,0.14189,47,0.14481,0.14576,0.13846,10018430,1001843,0.14132,0.14287,1755693510716,,,,
ALGO-USDT-SWAP,SWAP,,,USDT,10,1,ALGO,,,1587463971000,,0.0001,1,1,,100000000,55000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,55000,0.2429,2,0.2429,97,0.2428,1552,0.2492,0.2518,0.2364,45420090,4542009,0.2378,0.2421,1755693511018,,,,
ANIME-USDT-SWAP,SWAP,,,USDT,10,1,ANIME,,,1737644401356,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.01645,3,0.01645,46102,0.01644,47379,0.017,0.01709,0.01599,401961170,40196117,0.01607,0.01653,1755693511006,,,,
APE-USDT-SWAP,SWAP,,,USDT,0.1,1,APE,,,1647522059555,,0.0001,1,1,,100000000,420000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,420000,0.598,2,0.5981,1891,0.598,1420,0.6213,0.6238,0.5857,14566593.8,145665938,0.5871,0.6098,1755693511018,,,,
APT-USDT-SWAP,SWAP,,,USDT,1,1,APT,,,1666142328522,,0.001,1,1,,100000000,55000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,55000,4.356,2,4.356,42,4.355,3525,4.468,4.474,4.267,6384720,6384720,4.296,4.35,1755693510909,,,,
AR-USDT-SWAP,SWAP,,,USDT,0.1,1,AR,,,1676357700186,,0.001,1,1,,100000000,90000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,90000,6.824,25,6.824,284,6.823,889,6.961,7.014,6.604,1569513,15695130,6.67,6.812,1755693511109,,,,
ARB-USDT-SWAP,SWAP,,,USDT,10,1,ARB,,,1679580094937,,0.0001,0.1,0.1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.4861,50.7,0.4861,0.2,0.486,1781.4,0.5025,0.5077,0.4713,191617445,19161744.5,0.4727,0.4902,1755693511006,,,,
ARC-USDT-SWAP,SWAP,,,USDT,10,1,ARC,,,1737716401522,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.01997,820,0.01998,4041,0.01997,1330,0.02066,0.02075,0.01912,151650630,15165063,0.01931,0.02013,1755693510920,,,,
ARKM-USDT-SWAP,SWAP,,,USDT,1,1,ARKM,,,1732177800122,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.5082,77,0.5082,783,0.5081,10,0.5235,0.5281,0.492,9130506,9130506,0.4974,0.5085,1755693509610,,,,
ATH-USDT-SWAP,SWAP,,,USDT,100,1,ATH,,,1718250900308,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.03269,3,0.03267,2,0.03265,154,0.0327,0.03316,0.03131,81156300,811563,0.03146,0.0319,1755693510308,,,,
ATOM-USDT-SWAP,SWAP,,,USDT,1,1,ATOM,,,1573557408000,,0.001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,4.37,2,4.37,1016,4.369,371,4.413,4.439,4.262,2522880,2522880,4.286,4.335,1755693511013,,,,
AUCTION-USDT-SWAP,SWAP,,,USDT,0.1,1,AUCTION,,,1701417300613,,0.001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,9.624,2,9.624,81,9.623,23,9.894,9.935,9.415,341168.4,3411684,9.505,9.753,1755693511019,,,,
AVAX-USDT-SWAP,SWAP,,,USDT,1,1,AVAX,,,1600840800000,,0.001,0.1,0.1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,22.894,0.2,22.895,0.1,22.894,470.6,23.201,23.471,22.219,3357068.5,3357068.5,22.347,22.772,1755693511006,,,,
AVAAI-USDT-SWAP,SWAP,,,USDT,10,1,AVAAI,,,1737975602080,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.02883,209,0.02883,270,0.02882,529,0.02958,0.02994,0.02763,137012260,13701226,0.02794,0.02894,1755693511020,,,,
AXS-USDT-SWAP,SWAP,,,USDT,0.1,1,AXS,,,1627462800000,,0.001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,2.27,2,2.271,4378,2.27,4979,2.302,2.317,2.203,1505306.9,15053069,2.215,2.256,1755693511018,,,,
BABY-USDT-SWAP,SWAP,,,USDT,10,1,BABY,,,1744282800387,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.05134,10,0.05135,363,0.05133,590,0.05295,0.0534,0.05001,108175820,10817582,0.05015,0.05173,1755693509809,,,,
BAND-USDT-SWAP,SWAP,,,USDT,1,1,BAND,,,1599473571000,,0.0001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.7643,3,0.7646,1216,0.7643,140,0.7547,0.8197,0.6792,20275947,20275947,0.6847,0.722,1755693510519,,,,
BAT-USDT-SWAP,SWAP,,,USDT,10,1,BAT,,,1598609571000,,0.0001,1,1,,100000000,23000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,23000,0.1496,108,0.1497,1498,0.1496,617,0.1538,0.1546,0.1461,22880990,2288099,0.1471,0.1505,1755693511020,,,,
BCH-USDT-SWAP,SWAP,,,USDT,0.1,1,BCH,,,1573557408000,,0.1,0.1,0.1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,551.4,0.9,551.5,29.9,551.4,195.5,567.4,567.7,545.2,87341.06,873410.6,548,554.9,1755693511019,,,,
BERA-USDT-SWAP,SWAP,,,USDT,0.1,1,BERA,,,1738850401850,,0.001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,2.141,2,2.141,179,2.14,10724,2.281,2.283,2.112,9073715.7,90737157,2.135,2.177,1755693510919,,,,
BICO-USDT-SWAP,SWAP,,,USDT,1,1,BICO,,,1639032617371,,0.00001,1,1,,100000000,33000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,33000,0.10579,190,0.1058,1,0.10577,1435,0.10962,0.10984,0.10122,13456376,13456376,0.10167,0.10565,1755693511006,,,,
BIGTIME-USDT-SWAP,SWAP,,,USDT,10,1,BIGTIME,,,1697115300862,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.05401,6,0.05401,308,0.05399,680,0.05574,0.05621,0.05263,49005280,4900528,0.05307,0.05453,1755693511005,,,,
BIO-USDT-SWAP,SWAP,,,USDT,1,1,BIO,,,1735901100474,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.16358,36,0.16362,3958,0.16358,22810,0.14029,0.16586,0.1208,1727569534,1727569534,0.12353,0.13425,1755693511006,,,,
BLUR-USDT-SWAP,SWAP,,,USDT,10,1,BLUR,,,1676429700181,,0.00001,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.07705,38,0.07706,29,0.07703,835,0.07841,0.07905,0.07474,48884680,4888468,0.07525,0.07682,1755693511019,,,,
BNB-USDT-SWAP,SWAP,,,USDT,0.01,1,BNB,,,1671778428049,,0.1,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,832.4,2,832.4,2773,832.3,2501,844.1,847.4,817.8,179312.15,17931215,823.6,831.5,1755693510913,,,,
BNT-USDT-SWAP,SWAP,,,USDT,10,1,BNT,,,1608620400000,,0.0001,1,1,,100000000,4400,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4400,0.7656,2,0.7659,2,0.7654,9,0.7797,0.7854,0.7413,1361410,136141,0.7448,0.7606,1755693510618,,,,
BOME-USDT-SWAP,SWAP,,,USDT,1000,1,BOME,,,1723717202042,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.001763,11,0.001764,70,0.001763,3782,0.001793,0.001814,0.001697,5060934000,5060934,0.001713,0.001758,1755693511018,,,,
BONK-USDT-SWAP,SWAP,,,USDT,100000,1,BONK,,,1704695217299,,0.000000001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.000021525,376,0.000021527,4,0.000021526,1129,0.000022482,0.000022658,0.000021227,1914010000000,19140100,0.000021446,0.000021846,1755693511017,,,,
