instId,instType,baseCcy,quoteCcy,settleCcy,ctVal,ctMult,ctValCcy,optType,stk,listTime,expTime,tickSz,lotSz,minSz,maxSz,maxLmtSz,maxMktSz,maxTwapSz,maxIcebergSz,maxTriggerSz,maxStopSz,last,lastSz,askPx,askSz,bidPx,bidSz,open24h,high24h,low24h,volCcy24h,vol24h,sodUtc0,sodUtc8,ts,minOrderSize,maxOrderSize,minOrderValue,maxOrderValue
BRETT-USDT-SWAP,SWAP,,,USDT,100,1,BRETT,,,1725617701730,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.04986,1,0.04987,7,0.04985,6,0.05187,0.05234,0.0484,43171000,431710,0.0488,0.05004,1755693511020,,,,
CAT-USDT-SWAP,SWAP,,,USDT,100000,1,CAT,,,1725618600681,,0.000000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.000007657,28,0.000007655,119,0.000007653,38,0.000007879,0.000007945,0.000007436,622040000000,6220400,0.000007466,0.000007683,1755693510610,,,,
CATI-USDT-SWAP,SWAP,,,USDT,1,1,CATI,,,1726828200112,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.08747,261,0.08743,3518,0.08741,161,0.08889,0.08962,0.08428,49417431,49417431,0.08488,0.08681,1755693511014,,,,
CELO-USDT-SWAP,SWAP,,,USDT,1,1,CELO,,,1632477785202,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.3182,6,0.3182,1839,0.3181,1712,0.3238,0.3257,0.3079,12381966,12381966,0.3094,0.3161,1755693511019,,,,
CETUS-USDT-SWAP,SWAP,,,USDT,10,1,CETUS,,,1683716471697,,0.00001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.09541,8,0.09542,157,0.09539,51,0.10073,0.10145,0.09337,32625190,3262519,0.09362,0.09775,1755693511014,,,,
CFX-USDT-SWAP,SWAP,,,USDT,10,1,CFX,,,1615539600000,,0.00001,1,1,,100000000,120000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,120000,0.17388,2,0.17388,452,0.17386,294,0.1729,0.1998,0.16408,727757070,72775707,0.16482,0.1708,1755693510910,,,,
CHZ-USDT-SWAP,SWAP,,,USDT,10,1,CHZ,,,1615539600000,,0.00001,1,1,,100000000,70000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,70000,0.03947,132,0.03947,2276,0.03946,85,0.04005,0.04035,0.03847,120764290,12076429,0.03869,0.03901,1755693510514,,,,
COMP-USDT-SWAP,SWAP,,,USDT,0.1,1,COMP,,,1587463971000,,0.01,1,1,,100000000,14000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,14000,45.9,2,45.9,112,45.89,52,46.57,46.75,44.52,142020.9,1420209,44.65,45.53,1755693511018,,,,
COOKIE-USDT-SWAP,SWAP,,,USDT,10,1,COOKIE,,,1737718200560,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.13251,2,0.13253,15,0.13252,59,0.13934,0.14045,0.12813,33406220,3340622,0.12908,0.13463,1755693510451,,,,
CORE-USDT-SWAP,SWAP,,,USDT,1,1,CORE,,,1675864514708,,0.0001,1,1,,100000000,40000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,40000,0.4764,8,0.4765,5261,0.4764,109,0.4781,0.4815,0.4578,10517929,10517929,0.4608,0.4731,1755693511019,,,,
CRO-USDT-SWAP,SWAP,,,USDT,10,1,CRO,,,1617872400000,,0.00001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.14367,2,0.14365,34,0.14361,192,0.14501,0.14653,0.1354,37485200,3748520,0.13605,0.14164,1755693511014,,,,
CRV-USDT-SWAP,SWAP,,,USDT,1,1,CRV,,,1599214371000,,0.0001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,0.8501,50,0.8501,3,0.85,1083,0.8786,0.8858,0.8178,133383649,133383649,0.8205,0.8602,1755693511005,,,,
CTC-USDT-SWAP,SWAP,,,USDT,10,1,CTC,,,1702540523695,,0.0001,1,1,,100000000,3000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3000,0.7298,9,0.7296,62,0.7293,1,0.7434,0.764,0.7254,15121660,1512166,0.7525,0.7395,1755693511015,,,,
CVC-USDT-SWAP,SWAP,,,USDT,100,1,CVC,,,1607580000000,,0.00001,1,1,,100000000,3000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3000,0.09111,1,0.09113,14,0.09109,2,0.09235,0.0927,0.08851,9489500,94895,0.08912,0.09089,1755693508708,,,,
CVX-USDT-SWAP,SWAP,,,USDT,1,1,CVX,,,1719303900750,,0.001,1,1,,100000000,4000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4000,3.885,12,3.885,53,3.883,16,4.015,4.055,3.737,532369,532369,3.747,3.924,1755693510514,,,,
DEGEN-USDT-SWAP,SWAP,,,USDT,100,1,DEGEN,,,1732176000192,,0.000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.003501,226,0.003504,176,0.003502,27,0.003605,0.003646,0.003371,249326600,2493266,0.003396,0.003512,1755693507013,,,,
DGB-USDT-SWAP,SWAP,,,USDT,100,1,DGB,,,1709281500656,,0.000001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.008459,6,0.008464,10,0.008458,25,0.008574,0.008656,0.008235,34229300,342293,0.008287,0.008455,1755693511005,,,,
DOGS-USDT-SWAP,SWAP,,,USDT,1000,1,DOGS,,,1724675400737,,0.0000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.0001282,2,0.0001282,1980,0.0001281,18360,0.0001319,0.0001328,0.0001238,17208564000,17208564,0.0001248,0.0001285,1755693511015,,,,
DOG-USDT-SWAP,SWAP,,,USDT,1000,1,DOG,,,1731996004461,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.002725,4,0.002725,141,0.002722,86,0.002901,0.002919,0.002626,851940000,851940,0.002657,0.002787,1755693507905,,,,
DOOD-USDT-SWAP,SWAP,,,USDT,1000,1,DOOD,,,1747051200521,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.003085,4,0.003086,50,0.003083,81,0.003207,0.003232,0.002998,335545000,335545,0.003026,0.003175,1755693511017,,,,
DOT-USDT-SWAP,SWAP,,,USDT,1,1,DOT,,,1598350371000,,0.001,1,1,,100000000,70000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,70000,3.787,70,3.787,1531,3.786,6898,3.865,3.906,3.692,15309254,15309254,3.716,3.771,1755693511006,,,,
DUCK-USDT-SWAP,SWAP,,,USDT,100,1,DUCK,,,1737025200797,,0.000001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.005475,12,0.005477,2,0.005475,1355,0.005418,0.005661,0.005275,1925503500,19255035,0.005381,0.005431,1755693510618,,,,
DYDX-USDT-SWAP,SWAP,,,USDT,1,1,DYDX,,,1631117510421,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.6441,1,0.6441,15,0.644,1724,0.6504,0.6622,0.6222,46281458,46281458,0.6258,0.6486,1755693511005,,,,
EGLD-USDT-SWAP,SWAP,,,USDT,0.1,1,EGLD,,,1608620400000,,0.01,1,1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,14.69,2,14.69,14,14.68,4885,14.9,15.02,14.23,130049.8,1300498,14.35,14.62,1755693510919,,,,
EIGEN-USDT-SWAP,SWAP,,,USDT,1,1,EIGEN,,,1727764200682,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,1.3052,153,1.3052,152,1.305,190,1.3166,1.3419,1.251,20128644,20128644,1.2551,1.2916,1755693511018,,,,
ENJ-USDT-SWAP,SWAP,,,USDT,10,1,ENJ,,,1709288701407,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.06793,19,0.06794,476,0.0679,484,0.06858,0.06927,0.06545,17061540,1706154,0.06565,0.06721,1755693511018,,,,
ENS-USDT-SWAP,SWAP,,,USDT,0.1,1,ENS,,,1636623946265,,0.001,1,1,,100000000,60000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,60000,24.526,4,24.531,14,24.53,196,25.263,25.392,23.96,596696.6,5966966,24.077,24.688,1755693511014,,,,
ETC-USDT-SWAP,SWAP,,,USDT,10,1,ETC,,,1573557408000,,0.01,0.01,0.01,,100000000,2000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,2000,20.87,0.01,20.87,1.18,20.86,363.65,21.42,21.54,20.4,1955177.9,195517.79,20.5,21.02,1755693511106,,,,
ETHW-USDT-SWAP,SWAP,,,USDT,0.1,1,ETHW,,,1663311331635,,0.001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,1.565,2,1.566,5706,1.565,329,1.596,1.607,1.517,703470.4,7034704,1.526,1.557,1755693510814,,,,
ETHFI-USDT-SWAP,SWAP,,,USDT,1,1,ETHFI,,,1710764700945,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,1.0725,32,1.0725,589,1.0724,479,1.1059,1.1191,1.0453,46175767,46175767,1.0483,1.0682,1755693511005,,,,
FARTCOIN-USDT-SWAP,SWAP,,,USDT,1,1,FARTCOIN,,,1734685200393,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.8844,2,0.8845,779,0.8843,1083,0.9315,0.9375,0.8504,108226045,108226045,0.853,0.8781,1755693511090,,,,
FIL-USDT-SWAP,SWAP,,,USDT,0.1,1,FIL,,,1565431971000,,0.001,1,1,,100000000,600000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,600000,2.395,2,2.395,72508,2.394,177033,2.444,2.457,2.346,23412759.5,234127595,2.358,2.391,1755693511005,,,,
FLM-USDT-SWAP,SWAP,,,USDT,10,1,FLM,,,1601359200000,,0.00001,1,1,,100000000,18000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,18000,0.03042,412,0.03043,164,0.03042,158,0.03104,0.03114,0.02869,142324660,14232466,0.02925,0.03016,1755693510104,,,,
FLOKI-USDT-SWAP,SWAP,,,USDT,100000,1,FLOKI,,,1676876100607,,0.00000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.00010024,2,0.00010025,3,0.00010023,98,0.0001026,0.00010363,0.00009707,154114000000,1541140,0.00009817,0.00010018,1755693511019,,,,
FLOW-USDT-SWAP,SWAP,,,USDT,10,1,FLOW,,,1699350900756,,0.0001,1,1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,0.3721,2,0.3721,347,0.372,144,0.3822,0.3837,0.3627,14330600,1433060,0.3654,0.3724,1755693509611,,,,
FXS-USDT-SWAP,SWAP,,,USDT,1,1,FXS,,,1705046100655,,0.001,1,1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,2.779,1,2.78,178,2.778,40,2.717,2.87,2.607,1107673,1107673,2.666,2.667,1755693509515,,,,
GALA-USDT-SWAP,SWAP,,,USDT,10,1,GALA,,,1632477789599,,0.00001,1,1,,100000000,800000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,800000,0.01615,2,0.01615,126274,0.01614,56557,0.01661,0.01673,0.01565,891277060,89127706,0.01573,0.01616,1755693510313,,,,
GAS-USDT-SWAP,SWAP,,,USDT,1,1,GAS,,,1698141300695,,0.001,1,1,,100000000,6000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,6000,3.29,13,3.289,321,3.288,2,3.295,3.352,3.137,1641143,1641143,3.223,3.23,1755693510010,,,,
GLM-USDT-SWAP,SWAP,,,USDT,10,1,GLM,,,1715329501418,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.2427,5,0.2427,194,0.2425,322,0.2575,0.2579,0.24,7073350,707335,0.2421,0.2514,1755693510312,,,,
GMT-USDT-SWAP,SWAP,,,USDT,1,1,GMT,,,1648803369890,,0.00001,1,1,,100000000,250000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,250000,0.04152,8,0.04153,6632,0.04152,11421,0.04268,0.04292,0.04026,99469375,99469375,0.04073,0.0418,1755693511019,,,,
GMX-USDT-SWAP,SWAP,,,USDT,0.1,1,GMX,,,1675321542847,,0.01,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,14.92,72,14.92,348,14.91,687,15.11,15.22,14.32,227434.8,2274348,14.5,14.76,1755693511015,,,,
GOAT-USDT-SWAP,SWAP,,,USDT,10,1,GOAT,,,1729760401829,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.08872,2,0.08872,2,0.0887,117,0.09046,0.09119,0.08566,54940490,5494049,0.08718,0.08809,1755693511013,,,,
GODS-USDT-SWAP,SWAP,,,USDT,1,1,GODS,,,1636113037912,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.1259,2,0.12589,541,0.12586,74,0.12312,0.12701,0.11953,13843298,13843298,0.12153,0.12181,1755693509515,,,,
GPS-USDT-SWAP,SWAP,,,USDT,10,1,GPS,,,1741089600468,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.01289,102,0.01289,3,0.01288,8905,0.01371,0.01385,0.01263,127146990,12714699,0.01289,0.01328,1755693511019,,,,
GRASS-USDT-SWAP,SWAP,,,USDT,1,1,GRASS,,,1730125800597,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.8172,1,0.8173,612,0.817,61,0.7243,0.828,0.7195,24880131,24880131,0.721,0.7588,1755693511017,,,,
GRIFFAIN-USDT-SWAP,SWAP,,,USDT,10,1,GRIFFAIN,,,1735282800164,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.03665,78,0.03665,10,0.03664,960,0.03801,0.03833,0.03508,80052010,8005201,0.03533,0.03688,1755693510519,,,,
GRT-USDT-SWAP,SWAP,,,USDT,10,1,GRT,,,1608458400000,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.09006,21,0.09003,162,0.09002,165,0.0918,0.09257,0.08758,80804010,8080401,0.08825,0.08961,1755693511019,,,,
H-USDT-SWAP,SWAP,,,USDT,100,1,H,,,1751522400413,,0.00001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.03124,2,0.03123,89,0.03122,100,0.03275,0.033,0.02973,196360700,1963607,0.02992,0.03159,1755693511019,,,,
HBAR-USDT-SWAP,SWAP,,,USDT,100,1,HBAR,,,1692165300823,,0.00001,0.1,0.1,,100000000,14000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,14000,0.23364,0.2,0.23363,30.4,0.23362,25.8,0.24077,0.24278,0.23035,141713560,1417135.6,0.23146,0.2353,1755693511019,,,,
HMSTR-USDT-SWAP,SWAP,,,USDT,100,1,HMSTR,,,1727353800176,,0.0000001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.0007022,58,0.0007021,1573,0.000702,329,0.0007162,0.0007218,0.0006821,2274043400,22740434,0.0006856,0.0006999,1755693511018,,,,
HOME-USDT-SWAP,SWAP,,,USDT,100,1,HOME,,,1749809700256,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.04286,1,0.04288,59,0.04287,69,0.043,0.04344,0.04158,136440600,1364406,0.04173,0.04254,1755693510416,,,,
HUMA-USDT-SWAP,SWAP,,,USDT,100,1,HUMA,,,1748266200433,,0.00001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.03251,1,0.03253,119,0.03252,59,0.03315,0.03391,0.03191,221714200,2217142,0.03223,0.03268,1755693508913,,,,
HYPE-USDT-SWAP,SWAP,,,USDT,0.1,1,HYPE,,,1740121200506,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,41.909,19,41.919,31,41.918,91,43.29,44.14,40.929,2775638.5,27756385,41.293,42.427,1755693511006,,,,
ICP-USDT-SWAP,SWAP,,,USDT,0.01,1,ICP,,,1620982800000,,0.001,1,1,,100000000,3200000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3200000,5.13,2,5.13,12882,5.129,16452,5.246,5.282,5.01,1769099.97,176909997,5.023,5.131,1755693511015,,,,
ICX-USDT-SWAP,SWAP,,,USDT,10,1,ICX,,,1708687651159,,0.00001,1,1,,100000000,5000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,5000,0.12627,3,0.12626,17,0.12622,38,0.12989,0.13062,0.12333,7820310,782031,0.12435,0.12728,1755693511006,,,,
IMX-USDT-SWAP,SWAP,,,USDT,1,1,IMX,,,1637218222034,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.5398,926,0.5398,18,0.5397,1892,0.5536,0.5587,0.5232,11220542,11220542,0.528,0.5399,1755693510313,,,,
INIT-USDT-SWAP,SWAP,,,USDT,10,1,INIT,,,1745494200437,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.366,1,0.366,12,0.3659,31,0.3769,0.3825,0.3558,7264390,726439,0.3594,0.3696,1755693510417,,,,
INJ-USDT-SWAP,SWAP,,,USDT,0.1,1,INJ,,,1701345300667,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,13.416,2,13.417,4,13.416,122,13.865,14.074,13.145,1466374.9,14663749,13.196,13.632,1755693511019,,,,
IOST-USDT-SWAP,SWAP,,,USDT,1000,1,IOST,,,1587463971000,,0.000001,1,1,,100000000,4200,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4200,0.00346,6,0.003459,50,0.003457,19,0.003529,0.003538,0.003368,207977000,207977,0.003392,0.00346,1755693509609,,,,
IOTA-USDT-SWAP,SWAP,,,USDT,10,1,IOTA,,,1587463971000,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.1953,3,0.1954,1207,0.1952,1229,0.2017,0.2037,0.1905,17246710,1724671,0.1916,0.1976,1755693511020,,,,
IP-USDT-SWAP,SWAP,,,USDT,1,1,IP,,,1739440801995,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,5.6587,9,5.6595,9,5.6591,50,5.5872,5.7235,5.43,4146987,4146987,5.5312,5.5652,1755693511019,,,,
JELLYJELLY-USDT-SWAP,SWAP,,,USDT,100,1,JELLYJELLY,,,1743004470352,,0.00001,1,1,,100000000,3500,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3500,0.02002,6,0.02002,17,0.02001,22,0.02047,0.02081,0.01956,43558800,435588,0.01962,0.02058,1755693510318,,,,
JOE-USDT-SWAP,SWAP,,,USDT,10,1,JOE,,,1704966900579,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.1555,38,0.1555,74,0.1554,90,0.1595,0.1609,0.1501,3733840,373384,0.1512,0.1563,1755693510211,,,,
JST-USDT-SWAP,SWAP,,,USDT,100,1,JST,,,1599559971000,,0.00001,1,1,,100000000,2000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,2000,0.03312,1,0.03312,42,0.0331,92,0.03284,0.03315,0.0321,16378000,163780,0.03226,0.03248,1755693506906,,,,
JTO-USDT-SWAP,SWAP,,,USDT,1,1,JTO,,,1704696900623,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,1.691,40,1.691,2341,1.69,1135,1.689,1.706,1.617,3723556,3723556,1.624,1.653,1755693511019,,,,
