instId,instType,baseCcy,quoteCcy,settleCcy,ctVal,ctMult,ctValCcy,optType,stk,listTime,expTime,tickSz,lotSz,minSz,maxSz,maxLmtSz,maxMktSz,maxTwapSz,maxIcebergSz,maxTriggerSz,maxStopSz,last,lastSz,askPx,askSz,bidPx,bidSz,open24h,high24h,low24h,volCcy24h,vol24h,sodUtc0,sodUtc8,ts,minOrderSize,maxOrderSize,minOrderValue,maxOrderValue
RSR-USDT-SWAP,SWAP,,,USDT,100,1,RSR,,,1599646371000,,0.000001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,0.008346,14,0.008346,102,0.008345,175,0.008469,0.008548,0.007982,406087600,4060876,0.008025,0.008203,1755693511015,,,,
RVN-USDT-SWAP,SWAP,,,USDT,10,1,RVN,,,1619161200000,,0.00001,1,1,,100000000,270000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,270000,0.01336,2,0.01336,3629,0.01335,73297,0.01357,0.01364,0.013,175623440,17562344,0.01306,0.01327,1755693511005,,,,
S-USDT-SWAP,SWAP,,,USDT,10,1,S,,,1737450000523,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.3052,10,0.3052,383,0.3051,410,0.3245,0.3269,0.3,71341130,7134113,0.3019,0.3161,1755693510314,,,,
SAHARA-USDT-SWAP,SWAP,,,USDT,10,1,SAHARA,,,1750941000359,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.08838,123,0.08839,58,0.08838,11053,0.0886,0.08936,0.08461,171008810,17100881,0.08522,0.08645,1755693511019,,,,
SAND-USDT-SWAP,SWAP,,,USDT,10,1,SAND,,,1617354000000,,0.0001,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.2766,2,0.2767,1916,0.2766,1611,0.2832,0.2854,0.2694,38200900,3820090,0.2718,0.2769,1755693511015,,,,
SATS-USDT-SWAP,SWAP,,,USDT,10000000,1,SATS,,,1702889700612,,0.00000000001,1,1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,0.00000003671,300,0.00000003672,4985,0.00000003671,3786,0.00000003789,0.0000000383,0.00000003566,512283730000000,51228373,0.00000003586,0.0000000371,1755693510704,,,,
SCR-USDT-SWAP,SWAP,,,USDT,1,1,SCR,,,1729602002820,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.3559,53,0.356,401,0.3559,223,0.3599,0.3631,0.3434,7168533,7168533,0.3456,0.3541,1755693510610,,,,
SHELL-USDT-SWAP,SWAP,,,USDT,10,1,SHELL,,,1740657600557,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.1308,4,0.1308,160,0.1307,614,0.1331,0.1338,0.1254,15690710,1569071,0.1264,0.1308,1755693510319,,,,
SHIB-USDT-SWAP,SWAP,,,USDT,1000000,1,SHIB,,,1620550800000,,0.000000001,0.1,0.1,,100000000000,35000,100000000000.0000000000000000,100000000000.0000000000000000,100000000000.0000000000000000,35000,0.000012289,0.2,0.000012289,146.5,0.000012288,119,0.000012599,0.000012652,0.000012037,3125447800000,3125447.8,0.000012089,0.000012289,1755693511006,,,,
SIGN-USDT-SWAP,SWAP,,,USDT,100,1,SIGN,,,1745839800340,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.06829,2,0.06831,165,0.06827,11,0.06805,0.06863,0.06636,15450800,154508,0.06684,0.06797,1755693509718,,,,
SLP-USDT-SWAP,SWAP,,,USDT,10,1,SLP,,,1629972222770,,0.000001,1,1,,100000000,270000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,270000,0.001774,154,0.001774,15840,0.001773,9703,0.001836,0.001866,0.001714,782436420,78243642,0.001727,0.001783,1755693511020,,,,
SNX-USDT-SWAP,SWAP,,,USDT,1,1,SNX,,,1598004771000,,0.0001,1,1,,100000000,35000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,35000,0.6483,46,0.6481,10,0.6479,561,0.6694,0.6748,0.6264,7465704,7465704,0.6327,0.653,1755693510435,,,,
SOLV-USDT-SWAP,SWAP,,,USDT,100,1,SOLV,,,1737108900454,,0.000001,1,1,,100000000,9000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,9000,0.044466,1,0.04446,2,0.044448,22,0.043867,0.04477,0.042354,24776900,247769,0.042867,0.042971,1755693510451,,,,
SONIC-USDT-SWAP,SWAP,,,USDT,1,1,SONIC,,,1736258400905,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.19638,22,0.19635,170,0.19628,252,0.20075,0.2017,0.19053,5254779,5254779,0.19266,0.19705,1755693511006,,,,
SOON-USDT-SWAP,SWAP,,,USDT,10,1,SOON,,,1747999800456,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.27264,9,0.27265,31,0.27262,19,0.26701,0.27764,0.25966,115495190,11549519,0.27015,0.26626,1755693511018,,,,
SOPH-USDT-SWAP,SWAP,,,USDT,100,1,SOPH,,,1748439000413,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.03319,1,0.03319,41,0.03318,102,0.03441,0.03457,0.03228,160029600,1600296,0.03263,0.03356,1755693507954,,,,
SPK-USDT-SWAP,SWAP,,,USDT,100,1,SPK,,,1750156200346,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.07606,62,0.07607,41,0.07606,156,0.07723,0.08024,0.07401,593456200,5934562,0.076,0.07688,1755693510710,,,,
SPX-USDT-SWAP,SWAP,,,USDT,1,1,SPX,,,1752728400453,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,1.3388,37,1.3393,8,1.3392,106,1.3841,1.408,1.2956,5178183,5178183,1.3014,1.3385,1755693511020,,,,
SSV-USDT-SWAP,SWAP,,,USDT,0.1,1,SSV,,,1700711700717,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,8.461,16,8.461,348,8.46,3,8.652,8.694,8.156,1174827.4,11748274,8.197,8.431,1755693510106,,,,
STORJ-USDT-SWAP,SWAP,,,USDT,10,1,STORJ,,,1599646371000,,0.0001,1,1,,100000000,9000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,9000,0.2584,1,0.2584,33,0.2583,237,0.2649,0.2661,0.2529,6022530,602253,0.2541,0.2598,1755693510455,,,,
STRK-USDT-SWAP,SWAP,,,USDT,1,1,STRK,,,1708433700141,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.1331,3,0.1332,103,0.1331,87020,0.1342,0.1355,0.1279,64156396,64156396,0.1294,0.1324,1755693510518,,,,
STX-USDT-SWAP,SWAP,,,USDT,10,1,STX,,,1676969758164,,0.0001,0.1,0.1,,100000000,22000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,22000,0.6611,0.2,0.6611,17.7,0.661,13.2,0.6835,0.6879,0.6411,9468556,946855.6,0.6509,0.6688,1755693511019,,,,
SUI-USDT-SWAP,SWAP,,,USDT,1,1,SUI,,,1683258900891,,0.0001,1,1,,100000000,200000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,200000,3.4779,2,3.4782,1498,3.4781,463,3.6055,3.6065,3.4127,61500331,61500331,3.4205,3.4888,1755693511005,,,,
SUSHI-USDT-SWAP,SWAP,,,USDT,1,1,SUSHI,,,1599041571000,,0.0001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,0.7654,65,0.7654,1122,0.7653,3,0.7807,0.786,0.7407,22139352,22139352,0.7466,0.7639,1755693510919,,,,
SWARMS-USDT-SWAP,SWAP,,,USDT,10,1,SWARMS,,,1737717300103,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.01944,2,0.01943,1025,0.01942,429,0.01979,0.01996,0.01866,123054960,12305496,0.01896,0.01953,1755693509611,,,,
SYRUP-USDT-SWAP,SWAP,,,USDT,10,1,SYRUP,,,1751524200291,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.4057,1,0.4057,122,0.4056,17,0.4129,0.4188,0.3991,11556160,1155616,0.4024,0.4054,1755693510451,,,,
T-USDT-SWAP,SWAP,,,USDT,100,1,T,,,1708676700613,,0.00001,1,1,,100000000,5000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,5000,0.01599,115,0.01599,156,0.01598,140,0.01644,0.01655,0.01561,63537400,635374,0.0157,0.01602,1755693506907,,,,
TAO-USDT-SWAP,SWAP,,,USDT,0.01,1,TAO,,,1726808400182,,0.1,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,345.7,24,345.8,961,345.7,953,355.4,356.7,340,42740.79,4274079,342,347.5,1755693511017,,,,
THETA-USDT-SWAP,SWAP,,,USDT,10,1,THETA,,,1587463971000,,0.0001,0.1,0.1,,100000000,8500,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,8500,0.7797,0.1,0.7798,0.3,0.7796,32.8,0.7923,0.8003,0.7571,4003841,400384.1,0.7623,0.7778,1755693511040,,,,
TIA-USDT-SWAP,SWAP,,,USDT,1,1,TIA,,,1698776700675,,0.001,1,1,,100000000,40000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,40000,1.681,2,1.682,9470,1.681,7795,1.735,1.746,1.638,19423728,19423728,1.646,1.688,1755693511018,,,,
TNSR-USDT-SWAP,SWAP,,,USDT,1,1,TNSR,,,1712592120492,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.1216,343,0.1216,6748,0.1215,5540,0.1234,0.1244,0.1163,9062823,9062823,0.1176,0.1206,1755693511006,,,,
TRB-USDT-SWAP,SWAP,,,USDT,0.1,1,TRB,,,1599559971000,,0.01,1,1,,100000000,28000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,28000,35.38,1,35.38,4,35.37,1749,36.22,36.47,34.57,379183.1,3791831,34.71,35.47,1755693511018,,,,
TREE-USDT-SWAP,SWAP,,,USDT,1,1,TREE,,,1753799400400,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.3236,153,0.3237,989,0.3236,7914,0.3423,0.3469,0.3158,28908834,28908834,0.3231,0.339,1755693510919,,,,
TRUMP-USDT-SWAP,SWAP,,,USDT,0.1,1,TRUMP,,,1737264604112,,0.001,1,1,,100000000,35000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,35000,8.785,3,8.786,1809,8.785,36460,8.976,9.023,8.56,13625870.3,136258703,8.608,8.694,1755693511006,,,,
TRX-USDT-SWAP,SWAP,,,USDT,1000,1,TRX,,,1573557408000,,0.00001,0.01,0.01,,1000000,4000,1000000.0000000000000000,1000000.0000000000000000,1000000.0000000000000000,4000,0.35118,0.02,0.35117,1.12,0.35116,45.66,0.35117,0.3529,0.34564,240470670,240470.67,0.34722,0.34908,1755693510715,,,,
TURBO-USDT-SWAP,SWAP,,,USDT,10000,1,TURBO,,,1702547700612,,0.000001,0.1,0.1,,100000000,2000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,2000,0.00409,14.7,0.004091,22.1,0.00409,31.9,0.004246,0.004288,0.004007,2465325000,246532.5,0.004026,0.004149,1755693511014,,,,
UMA-USDT-SWAP,SWAP,,,USDT,0.1,1,UMA,,,1599214371000,,0.001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,1.383,1402,1.383,7756,1.382,27950,1.358,1.606,1.308,59796239.1,597962391,1.439,1.332,1755693509508,,,,
UNI-USDT-SWAP,SWAP,,,USDT,1,1,UNI,,,1600317000000,,0.001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,10.222,114,10.222,169,10.221,604,10.444,10.498,9.907,9955388,9955388,9.946,10.222,1755693510710,,,,
USDC-USDT-SWAP,SWAP,,,USDT,10,1,USDC,,,1678607700793,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,1,26,1,2288,0.9999,835,0.9997,1.0001,0.9996,510170,51017,0.9999,0.9999,1755693505318,,,,
USELESS-USDT-SWAP,SWAP,,,USDT,10,1,USELESS,,,1753437600380,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.2737,16,0.2738,42,0.2737,722,0.2727,0.2862,0.2436,279124710,27912471,0.269,0.2815,1755693510618,,,,
USTC-USDT-SWAP,SWAP,,,USDT,100,1,USTC,,,1667458491385,,0.00001,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.01346,11,0.01347,542,0.01346,8,0.01388,0.01397,0.01303,194150500,1941505,0.01319,0.0136,1755693510514,,,,
UXLINK-USDT-SWAP,SWAP,,,USDT,10,1,UXLINK,,,1721293204025,,0.0001,1,1,,100000000,6000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,6000,0.3082,2,0.3083,203,0.3082,112,0.3193,0.321,0.3044,7616520,761652,0.3065,0.3131,1755693509617,,,,
VANA-USDT-SWAP,SWAP,,,USDT,0.1,1,VANA,,,1734408000582,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,4.032,2,4.033,298,4.032,1,4.169,4.193,3.902,222689.7,2226897,3.961,4.085,1755693506907,,,,
VINE-USDT-SWAP,SWAP,,,USDT,10,1,VINE,,,1737889201529,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.06723,27,0.06723,133,0.06722,2497,0.06991,0.07421,0.06579,2244460290,224446029,0.06785,0.0688,1755693511053,,,,
VIRTUAL-USDT-SWAP,SWAP,,,USDT,1,1,VIRTUAL,,,1733911200140,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,1.1865,29,1.1865,16,1.1864,147,1.2299,1.2318,1.1481,11357127,11357127,1.1671,1.1827,1755693511114,,,,
W-USDT-SWAP,SWAP,,,USDT,1,1,W,,,1712147100572,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.0783,447,0.0783,952,0.07829,677,0.07978,0.08036,0.07487,80363410,80363410,0.07519,0.07753,1755693510709,,,,
WAL-USDT-SWAP,SWAP,,,USDT,10,1,WAL,,,1746687600526,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.4263,1,0.4264,1,0.4262,35,0.438,0.4465,0.4241,1864490,186449,0.4284,0.4335,1755693511018,,,,
WAXP-USDT-SWAP,SWAP,,,USDT,100,1,WAXP,,,1697687700843,,0.00001,1,1,,100000000,4000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4000,0.02038,17,0.02037,82,0.02036,143,0.02037,0.02046,0.01963,18218400,182184,0.01982,0.02001,1755693508616,,,,
WCT-USDT-SWAP,SWAP,,,USDT,10,1,WCT,,,1744716600433,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.304,1,0.304,369,0.3039,84,0.3121,0.314,0.2942,15694690,1569469,0.2965,0.3048,1755693510814,,,,
WIF-USDT-SWAP,SWAP,,,USDT,1,1,WIF,,,1713173100603,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.8357,2,0.8357,35,0.8356,6339,0.8639,0.8687,0.8127,97021789,97021789,0.8259,0.8339,1755693510906,,,,
WLD-USDT-SWAP,SWAP,,,USDT,1,1,WLD,,,1690199721595,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.9265,151,0.9266,583,0.9265,9243,0.944,0.9523,0.8934,110113592,110113592,0.9001,0.919,1755693510909,,,,
WOO-USDT-SWAP,SWAP,,,USDT,10,1,WOO,,,1676357700337,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.0736,14,0.0736,208,0.07356,146,0.07596,0.07648,0.07081,30739630,3073963,0.0714,0.07413,1755693511017,,,,
XAUT-USDT-SWAP,SWAP,,,USDT,0.001,1,XAUT,,,1744192800563,,0.1,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,3340.7,525,3340.8,2616,3340.7,1741,3337.7,3342,3315,2847.714,2847714,3317.5,3324.9,1755693510106,,,,
XLM-USDT-SWAP,SWAP,,,USDT,100,1,XLM,,,1587463971000,,0.00001,0.1,0.1,,100000000,9000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,9000,0.39717,0.2,0.39713,20.8,0.39712,6.8,0.40703,0.41011,0.38953,104224470,1042244.7,0.39067,0.39781,1755693510714,,,,
XTZ-USDT-SWAP,SWAP,,,USDT,1,1,XTZ,,,1587463971000,,0.0001,1,1,,100000000,70000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,70000,0.799,65,0.7989,46,0.7988,306,0.8148,0.8157,0.7767,11879676,11879676,0.7816,0.7998,1755693511014,,,,
YFI-USDT-SWAP,SWAP,,,USDT,0.0001,1,YFI,,,1599041571000,,1,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,5469,31,5467,203,5466,721,5562,5580,5303,497.4366,4974366,5341,5466,1755693510716,,,,
YGG-USDT-SWAP,SWAP,,,USDT,1,1,YGG,,,1628240400000,,0.0001,1,1,,100000000,110000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,110000,0.1529,298,0.1528,16715,0.1527,20939,0.1547,0.1558,0.1467,36290333,36290333,0.1488,0.1508,1755693510709,,,,
ZENT-USDT-SWAP,SWAP,,,USDT,100,1,ZENT,,,1715243100398,,0.000001,1,1,,100000000,4000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4000,0.007357,7,0.007359,10,0.007357,69,0.007446,0.007568,0.007261,300348600,3003486,0.007321,0.007513,1755693511018,,,,
ZEREBRO-USDT-SWAP,SWAP,,,USDT,10,1,ZEREBRO,,,1735283702001,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.02687,185,0.02687,216,0.02686,187,0.02744,0.02769,0.0261,48008480,4800848,0.02621,0.02689,1755693510318,,,,
ZETA-USDT-SWAP,SWAP,,,USDT,10,1,ZETA,,,1706757900607,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.1871,26,0.1871,3,0.187,111,0.1921,0.193,0.1825,4726320,472632,0.1839,0.1877,1755693511014,,,,
ZIL-USDT-SWAP,SWAP,,,USDT,100,1,ZIL,,,1599646371000,,0.00001,1,1,,100000000,35000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,35000,0.01103,63,0.01104,3506,0.01103,660,0.01107,0.01115,0.01065,113408200,1134082,0.01072,0.01087,1755693511006,,,,
ZK-USDT-SWAP,SWAP,,,USDT,10,1,ZK,,,1718699100579,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.06141,76,0.0614,732,0.06138,169,0.06401,0.06467,0.06045,116913910,11691391,0.06101,0.06272,1755693511020,,,,
ZRO-USDT-SWAP,SWAP,,,USDT,1,1,ZRO,,,1718886300653,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,1.955,4,1.955,309,1.954,2009,1.998,2.017,1.906,3659066,3659066,1.914,1.952,1755693510710,,,,
ZRX-USDT-SWAP,SWAP,,,USDT,10,1,ZRX,,,1598004771000,,0.0001,1,1,,100000000,21000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,21000,0.2416,2,0.2416,31,0.2415,215,0.2466,0.2483,0.2348,7405230,740523,0.2361,0.2411,1755693511015,,,,
BTC-USDC-SWAP,SWAP,,,USDC,0.0001,1,BTC,,,1666076190148,,0.1,1,1,,100000000,85000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,85000,113769.9,1,113757.4,1413,113757.3,4568,115476.4,115850,112501.3,646.5621,6465621,112841.1,113754.1,1755693511018,,,,
ETH-USDC-SWAP,SWAP,,,USDC,0.001,1,ETH,,,1666076197702,,0.01,1,1,,100000000,120000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,120000,4193.9,2,4193.81,799,4193.8,74,4303.6,4339,4060.81,37591.199,37591199,4073.82,4190.01,1755693511019,,,,