instId,instType,baseCcy,quoteCcy,settleCcy,ctVal,ctMult,ctValCcy,optType,stk,listTime,expTime,tickSz,lotSz,minSz,maxSz,maxLmtSz,maxMktSz,maxTwapSz,maxIcebergSz,maxTriggerSz,maxStopSz,last,lastSz,askPx,askSz,bidPx,bidSz,open24h,high24h,low24h,volCcy24h,vol24h,sodUtc0,sodUtc8,ts,minOrderValueUSD
BTC-USD-SWAP,SWAP,,,BTC,100,1,USD,,,1535424203000,,0.1,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,113752,93,113753.9,3876,113753.8,1717,115318,115859.9,112511,9678.6119,11000604,112819.6,113737.9,1755694245816,113752.00
ETH-USD-SWAP,SWAP,,,ETH,10,1,USD,,,1545378827000,,0.01,1,1,,100000000,300000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,300000,4205.21,2,4205.5,290,4205.49,4267,4288.7,4340,4061,277513.185,115900110,4073.6,4190.06,1755694245913,4205.21
SOL-USD-SWAP,SWAP,,,SOL,10,1,USD,,,1637833825870,,0.01,1,1,,100000000,12000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,12000,181.84,83,181.85,82,181.84,496,181.5,183.35,175.6,390420.9873,6992711,176.21,177.86,1755694245719,181.84
DOGE-USD-SWAP,SWAP,,,DOGE,10,1,USD,,,1612256400000,,0.00001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.21484,2,0.2148,293,0.21479,383,0.21935,0.22237,0.20795,314577596.4199,6714215,0.2093,0.21435,1755694245914,0.21
XRP-USD-SWAP,SWAP,,,XRP,10,1,USD,,,1545378827000,,0.0001,1,1,,100000000,40000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,40000,2.8999,2,2.8985,212,2.8984,790,3.0085,3.0374,2.8468,11961190.9192,3483888,2.8596,2.9285,1755694245914,2.90
ADA-USD-SWAP,SWAP,,,ADA,10,1,USD,,,1582888608000,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.8617,2,0.8612,661,0.8611,73,0.9254,0.9318,0.835,24819509.6407,2151704,0.8458,0.8704,1755694245926,0.86
AVAX-USD-SWAP,SWAP,,,AVAX,10,1,USD,,,1637833836891,,0.001,1,1,,100000000,5000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,5000,22.962,2,22.961,16,22.96,2,23.148,23.479,22.231,82128.8887,186917,22.345,22.774,1755694245918,22.96
BCH-USD-SWAP,SWAP,,,BCH,10,1,USD,,,1545378827000,,0.1,1,1,,100000000,3000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3000,551.9,10,552.1,166,552,275,566.2,567.4,545.5,3216.4452,178069,548.4,554.7,1755694245808,551.90
DOT-USD-SWAP,SWAP,,,DOT,10,1,USD,,,1599041571000,,0.001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,3.796,2,3.796,1560,3.795,509,3.862,3.907,3.694,1176279.7266,443415,3.718,3.773,1755694245914,3.80
ETC-USD-SWAP,SWAP,,,ETC,10,1,USD,,,1545378827000,,0.01,1,1,,100000000,7000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,7000,20.9,27,20.92,99,20.91,403,21.35,21.51,20.39,114115.5358,237470,20.54,21.02,1755694244922,20.90
FIL-USD-SWAP,SWAP,,,FIL,10,1,USD,,,1607580000000,,0.001,1,1,,100000000,8000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,8000,2.397,2,2.397,2526,2.396,790,2.438,2.459,2.349,8741472.5024,2087293,2.36,2.392,1755694245418,2.40
LINK-USD-SWAP,SWAP,,,LINK,10,1,USD,,,1582888608000,,0.001,1,1,,100000000,7000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,7000,25.325,2,25.328,5,25.327,22,24.419,25.34,23.356,599848.6403,1456647,23.562,24.268,1755694245917,25.32
LTC-USD-SWAP,SWAP,,,LTC,10,1,USD,,,1545378827000,,0.01,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,115,13,114.96,181,114.95,121,115.74,116.75,112.18,131272.466,1498057,112.62,113.99,1755694245968,115.00
SUI-USD-SWAP,SWAP,,,SUI,10,1,USD,,,1729234800104,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,3.4798,4,3.4824,4,3.4818,6,3.5886,3.6017,3.4118,704803.0933,245528,3.4186,3.4898,1755694245918,3.48
UNI-USD-SWAP,SWAP,,,UNI,10,1,USD,,,1600340400000,,0.001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,10.236,2,10.236,70,10.235,75,10.421,10.503,9.878,690945.7983,700051,9.946,10.22,1755694245816,10.24
BTC-USDT-SWAP,SWAP,,,USDT,0.01,1,BTC,,,1573557408000,,0.1,0.01,0.01,,100000000,12000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,12000,113755.4,0.13,113755.4,931.71,113755.3,257.69,115288.1,115832.9,112507.7,61809.47,6180947,112826,113734,1755694245807,1137.55
ETH-USDT-SWAP,SWAP,,,USDT,0.1,1,ETH,,,1573557408000,,0.01,0.01,0.01,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,4205.3,0.22,4205.3,841.08,4205.29,3491.57,4288.67,4339.96,4060.79,5525024.663,55250246.63,4074.99,4190.41,1755694245965,42.05
SOL-USDT-SWAP,SWAP,,,USDT,1,1,SOL,,,1611298800000,,0.01,0.01,0.01,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,181.89,0.22,181.89,831.26,181.88,200.29,181.48,183.33,175.57,8945137.98,8945137.98,176.12,177.89,1755694245913,1.82
TON-USDT-SWAP,SWAP,,,USDT,1,1,TON,,,1672210451828,,0.001,1,1,,100000000,40000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,40000,3.247,1,3.248,5245,3.247,294,3.269,3.286,3.182,9351830,9351830,3.222,3.204,1755694245876,3.25
DOGE-USDT-SWAP,SWAP,,,USDT,1000,1,DOGE,,,1587463971000,,0.00001,0.01,0.01,,100000000,12000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,12000,0.21479,23.2,0.2148,193.3,0.21479,258.27,0.21929,0.2223,0.20805,5201952030,5201952.03,0.20936,0.21437,1755694245914,0.00
XRP-USDT-SWAP,SWAP,,,USDT,100,1,XRP,,,1573557408000,,0.0001,0.01,0.01,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,2.8986,0.05,2.8985,73.19,2.8984,133.34,3.0065,3.0372,2.8469,267436729,2674367.29,2.8595,2.9279,1755694245914,0.03
API3-USDT-SWAP,SWAP,,,USDT,1,1,API3,,,1646297716213,,0.0001,1,1,,100000000,14000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,14000,1.349,59,1.3491,958,1.349,31,1.5153,1.56,1.2363,376102333,376102333,1.3636,1.3492,1755694245419,1.35
PI-USDT-SWAP,SWAP,,,USDT,1,1,PI,,,1740042000388,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.3507,681,0.3506,12039,0.3505,15405,0.3558,0.3576,0.3411,79869369,79869369,0.3433,0.3519,1755694245816,0.35
1INCH-USDT-SWAP,SWAP,,,USDT,1,1,1INCH,,,1608863400000,,0.0001,1,1,,100000000,130000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,130000,0.2481,3,0.2482,2094,0.2481,185,0.2478,0.2515,0.2407,28104223,28104223,0.241,0.245,1755694245305,0.25
A-USDT-SWAP,SWAP,,,USDT,10,1,A,,,1748514600412,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.4932,14,0.4931,76,0.493,194,0.4967,0.5008,0.4792,12969790,1296979,0.4834,0.4912,1755694245609,0.49
AAVE-USDT-SWAP,SWAP,,,USDT,0.1,1,AAVE,,,1607580000000,,0.01,0.1,0.1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,287.89,9.4,287.87,80.9,287.86,14.9,285.23,292.17,275.62,305002.89,3050028.9,277.25,280.47,1755694245968,28.79
ACE-USDT-SWAP,SWAP,,,USDT,1,1,ACE,,,1702884300614,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.5353,38,0.5352,9,0.535,9,0.5478,0.553,0.5152,1575799,1575799,0.5173,0.5366,1755694245917,0.54
ACH-USDT-SWAP,SWAP,,,USDT,100,1,ACH,,,1708590301084,,0.00001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.02044,20,0.02044,416,0.02043,28,0.02095,0.02108,0.01978,194884300,1948843,0.01988,0.02044,1755694245813,0.02
ACT-USDT-SWAP,SWAP,,,USDT,1,1,ACT,,,1731582000644,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.03917,2,0.03917,12167,0.03916,12167,0.03995,0.04036,0.03773,192249235,192249235,0.03807,0.0391,1755694245914,0.04
ADA-USDT-SWAP,SWAP,,,USDT,100,1,ADA,,,1582888608000,,0.0001,0.1,0.1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.8609,0.2,0.8609,53.7,0.8608,202.8,0.925,0.9316,0.8364,559401350,5594013.5,0.8459,0.8703,1755694245876,0.09
AERO-USDT-SWAP,SWAP,,,USDT,10,1,AERO,,,1751523300260,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,1.3173,19,1.3174,30,1.3171,20,1.2798,1.3427,1.2057,18525240,1852524,1.2159,1.2364,1755694245813,1.32
AEVO-USDT-SWAP,SWAP,,,USDT,1,1,AEVO,,,1710325520298,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.09482,736,0.09479,2325,0.09475,608,0.09731,0.09812,0.09083,26776355,26776355,0.09133,0.09471,1755694245876,0.09
AGLD-USDT-SWAP,SWAP,,,USDT,1,1,AGLD,,,1631008650016,,0.0001,1,1,,100000000,54000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,54000,0.6863,1,0.6865,65,0.6863,71,0.7069,0.71,0.6658,1905053,1905053,0.6708,0.69,1755694245807,0.69
AI16Z-USDT-SWAP,SWAP,,,USDT,1,1,AI16Z,,,1734686100190,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.1181,1,0.1182,69544,0.1181,79687,0.1225,0.1237,0.1125,151123479,151123479,0.1138,0.1182,1755694245808,0.12
AIXBT-USDT-SWAP,SWAP,,,USDT,10,1,AIXBT,,,1735887600188,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.1086,1,0.1086,301,0.10858,3,0.11381,0.11545,0.10553,89219490,8921949,0.1071,0.11084,1755694245813,0.11
ALCH-USDT-SWAP,SWAP,,,USDT,10,1,ALCH,,,1735888500097,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.14061,2,0.14056,52,0.14054,1,0.14566,0.14572,0.13846,10029290,1002929,0.14132,0.14287,1755694244940,0.14
ALGO-USDT-SWAP,SWAP,,,USDT,10,1,ALGO,,,1587463971000,,0.0001,1,1,,100000000,55000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,55000,0.2434,1,0.2435,2313,0.2434,1489,0.2487,0.2518,0.2364,45663680,4566368,0.2378,0.2421,1755694245807,0.24
ANIME-USDT-SWAP,SWAP,,,USDT,10,1,ANIME,,,1737644401356,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.01644,1,0.01645,74436,0.01644,4236,0.01696,0.01709,0.01599,403128440,40312844,0.01607,0.01653,1755694245610,0.02
APE-USDT-SWAP,SWAP,,,USDT,0.1,1,APE,,,1647522059555,,0.0001,1,1,,100000000,420000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,420000,0.5983,10,0.5983,2524,0.5982,3426,0.6211,0.6238,0.5857,14221773.8,142217738,0.5871,0.6098,1755694245410,0.60
APT-USDT-SWAP,SWAP,,,USDT,1,1,APT,,,1666142328522,,0.001,1,1,,100000000,55000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,55000,4.367,2,4.367,2389,4.366,1330,4.461,4.471,4.267,6401603,6401603,4.296,4.35,1755694245926,4.37
AR-USDT-SWAP,SWAP,,,USDT,0.1,1,AR,,,1676357700186,,0.001,1,1,,100000000,90000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,90000,6.836,1,6.836,186,6.835,438,6.942,7.014,6.604,1575737.4,15757374,6.67,6.812,1755694245816,6.84
ARB-USDT-SWAP,SWAP,,,USDT,10,1,ARB,,,1679580094937,,0.0001,0.1,0.1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.4874,0.3,0.4874,1481.6,0.4873,2531.6,0.5007,0.5077,0.4713,191414175,19141417.5,0.4727,0.4902,1755694245807,0.05
ARC-USDT-SWAP,SWAP,,,USDT,10,1,ARC,,,1737716401522,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.02,1036,0.02,719,0.01999,5577,0.02059,0.02075,0.01912,152554330,15255433,0.01931,0.02013,1755694245808,0.02
ARKM-USDT-SWAP,SWAP,,,USDT,1,1,ARKM,,,1732177800122,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.508,2,0.508,89,0.5079,6263,0.5227,0.5281,0.492,9164156,9164156,0.4974,0.5085,1755694245918,0.51
ATH-USDT-SWAP,SWAP,,,USDT,100,1,ATH,,,1718250900308,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.03276,16,0.03275,14,0.03274,3,0.03265,0.03316,0.03131,81982200,819822,0.03146,0.0319,1755694243117,0.03
ATOM-USDT-SWAP,SWAP,,,USDT,1,1,ATOM,,,1573557408000,,0.001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,4.372,1,4.372,265,4.371,845,4.402,4.439,4.262,2521513,2521513,4.286,4.335,1755694246011,4.37
AUCTION-USDT-SWAP,SWAP,,,USDT,0.1,1,AUCTION,,,1701417300613,,0.001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,9.629,6,9.63,39,9.628,20,9.873,9.935,9.415,342063.9,3420639,9.505,9.753,1755694245926,9.63
AVAX-USDT-SWAP,SWAP,,,USDT,1,1,AVAX,,,1600840800000,,0.001,0.1,0.1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,22.958,0.2,22.957,49.9,22.956,71.3,23.138,23.471,22.219,3361050.1,3361050.1,22.347,22.772,1755694245808,2.30
AVAAI-USDT-SWAP,SWAP,,,USDT,10,1,AVAAI,,,1737975602080,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.0289,270,0.0289,345,0.02889,713,0.02956,0.02994,0.02763,136920180,13692018,0.02794,0.02894,1755694245968,0.03
AXS-USDT-SWAP,SWAP,,,USDT,0.1,1,AXS,,,1627462800000,,0.001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,2.272,4,2.272,10070,2.271,1938,2.297,2.317,2.203,1507282.5,15072825,2.215,2.256,1755694245913,2.27
BABY-USDT-SWAP,SWAP,,,USDT,10,1,BABY,,,1744282800387,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.05133,1,0.05134,772,0.05133,1,0.05283,0.0534,0.05001,108463920,10846392,0.05015,0.05173,1755694245913,0.05
BAND-USDT-SWAP,SWAP,,,USDT,1,1,BAND,,,1599473571000,,0.0001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.7624,1,0.7625,174,0.7622,132,0.7566,0.8197,0.6792,20456082,20456082,0.6847,0.722,1755694245807,0.76
BAT-USDT-SWAP,SWAP,,,USDT,10,1,BAT,,,1598609571000,,0.0001,1,1,,100000000,23000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,23000,0.1501,685,0.1501,2959,0.1499,4035,0.1536,0.1546,0.1461,22992380,2299238,0.1471,0.1505,1755694245968,0.15
BCH-USDT-SWAP,SWAP,,,USDT,0.1,1,BCH,,,1573557408000,,0.1,0.1,0.1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,551.8,0.3,551.8,129.4,551.7,72.9,566,567.5,545.2,87634.12,876341.2,548,554.9,1755694245968,55.18
BERA-USDT-SWAP,SWAP,,,USDT,0.1,1,BERA,,,1738850401850,,0.001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,2.148,1,2.149,9938,2.148,11695,2.27,2.272,2.112,9049108,90491080,2.135,2.177,1755694245226,2.15
BICO-USDT-SWAP,SWAP,,,USDT,1,1,BICO,,,1639032617371,,0.00001,1,1,,100000000,33000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,33000,0.10572,21,0.10569,47,0.10567,1631,0.10962,0.10973,0.10122,13287068,13287068,0.10167,0.10565,1755694244818,0.11
BIGTIME-USDT-SWAP,SWAP,,,USDT,10,1,BIGTIME,,,1697115300862,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.05405,92,0.05404,116,0.05403,90,0.05558,0.05621,0.05263,49045100,4904510,0.05307,0.05453,1755694245807,0.05
BIO-USDT-SWAP,SWAP,,,USDT,1,1,BIO,,,1735901100474,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.16464,1,0.1647,2027,0.16468,294,0.1387,0.16586,0.1208,1760033878,1760033878,0.12353,0.13425,1755694245914,0.16
BLUR-USDT-SWAP,SWAP,,,USDT,10,1,BLUR,,,1676429700181,,0.00001,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.07715,59,0.07714,315,0.07712,132,0.07835,0.07905,0.07474,48812020,4881202,0.07525,0.07682,1755694245926,0.08
BNB-USDT-SWAP,SWAP,,,USDT,0.01,1,BNB,,,1671778428049,,0.1,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,833.1,26,833.2,5995,833.1,726,843,847.4,817.8,179014.39,17901439,823.6,831.5,1755694245934,833.10
BNT-USDT-SWAP,SWAP,,,USDT,10,1,BNT,,,1608620400000,,0.0001,1,1,,100000000,4400,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4400,0.767,2,0.7673,20,0.7669,14,0.7778,0.7854,0.7413,1358130,135813,0.7448,0.7606,1755694245967,0.77
BOME-USDT-SWAP,SWAP,,,USDT,1000,1,BOME,,,1723717202042,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.001767,2,0.001767,427,0.001766,5841,0.001792,0.001814,0.001697,5088628000,5088628,0.001713,0.001758,1755694245968,0.00
BONK-USDT-SWAP,SWAP,,,USDT,100000,1,BONK,,,1704695217299,,0.000000001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.000021615,4,0.000021615,190,0.000021614,47,0.000022419,0.000022658,0.000021227,1928296000000,19282960,0.000021446,0.000021846,1755694245913,0.00
BRETT-USDT-SWAP,SWAP,,,USDT,100,1,BRETT,,,1725617701730,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.04999,7,0.04999,17,0.04998,2,0.05167,0.05234,0.0484,43369700,433697,0.0488,0.05004,1755694244710,0.05
