instId,instType,baseCcy,quoteCcy,settleCcy,ctVal,ctMult,ctValCcy,optType,stk,listTime,expTime,tickSz,lotSz,minSz,maxSz,maxLmtSz,maxMktSz,maxTwapSz,maxIcebergSz,maxTriggerSz,maxStopSz,last,lastSz,askPx,askSz,bidPx,bidSz,open24h,high24h,low24h,volCcy24h,vol24h,sodUtc0,sodUtc8,ts,minOrderValueUSD
CAT-USDT-SWAP,SWAP,,,USDT,100000,1,CAT,,,1725618600681,,0.000000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.000007664,1,0.000007664,68,0.000007663,78,0.00000785,0.000007945,0.000007436,622755100000,6227551,0.000007466,0.000007683,1755694245609,0.00
CATI-USDT-SWAP,SWAP,,,USDT,1,1,CATI,,,1726828200112,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.08739,2,0.08742,1137,0.08738,1806,0.08892,0.08962,0.08428,49571070,49571070,0.08488,0.08681,1755694245918,0.09
CELO-USDT-SWAP,SWAP,,,USDT,1,1,CELO,,,1632477785202,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.3187,38,0.3186,1186,0.3185,1875,0.3231,0.3257,0.3079,12369425,12369425,0.3094,0.3161,1755694245968,0.32
CETUS-USDT-SWAP,SWAP,,,USDT,10,1,CETUS,,,1683716471697,,0.00001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.09533,86,0.09531,50,0.09527,23,0.10036,0.10145,0.09337,32320840,3232084,0.09362,0.09775,1755694245917,0.10
CFX-USDT-SWAP,SWAP,,,USDT,10,1,CFX,,,1615539600000,,0.00001,1,1,,100000000,120000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,120000,0.17476,29,0.17475,222,0.17474,2,0.17282,0.1998,0.16408,774083210,77408321,0.16482,0.1708,1755694245926,0.17
CHZ-USDT-SWAP,SWAP,,,USDT,10,1,CHZ,,,1615539600000,,0.00001,1,1,,100000000,70000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,70000,0.03949,169,0.03949,3259,0.03948,1,0.03997,0.04035,0.03847,120727330,12072733,0.03869,0.03901,1755694245807,0.04
COMP-USDT-SWAP,SWAP,,,USDT,0.1,1,COMP,,,1587463971000,,0.01,1,1,,100000000,14000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,14000,46.01,2,46.01,120,46,6,46.45,46.75,44.52,141880.5,1418805,44.65,45.53,1755694245876,46.01
COOKIE-USDT-SWAP,SWAP,,,USDT,10,1,COOKIE,,,1737718200560,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.13274,4,0.13274,39,0.13272,1,0.13901,0.14045,0.12813,33432730,3343273,0.12908,0.13463,1755694245813,0.13
CORE-USDT-SWAP,SWAP,,,USDT,1,1,CORE,,,1675864514708,,0.0001,1,1,,100000000,40000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,40000,0.4772,1,0.4771,258,0.477,170,0.4778,0.4815,0.4578,10503372,10503372,0.4608,0.4731,1755694245808,0.48
CRO-USDT-SWAP,SWAP,,,USDT,10,1,CRO,,,1617872400000,,0.00001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.14381,527,0.14377,109,0.14372,13,0.1447,0.14653,0.1354,36457340,3645734,0.13605,0.14164,1755694245816,0.14
CRV-USDT-SWAP,SWAP,,,USDT,1,1,CRV,,,1599214371000,,0.0001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,0.8507,325,0.8508,2309,0.8507,940,0.8722,0.8858,0.8178,133202978,133202978,0.8205,0.8602,1755694245807,0.85
CTC-USDT-SWAP,SWAP,,,USDT,10,1,CTC,,,1702540523695,,0.0001,1,1,,100000000,3000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3000,0.7318,1,0.7323,83,0.7318,2,0.7401,0.764,0.7254,15234490,1523449,0.7525,0.7395,1755694244113,0.73
CVC-USDT-SWAP,SWAP,,,USDT,100,1,CVC,,,1607580000000,,0.00001,1,1,,100000000,3000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3000,0.09117,4,0.09117,5,0.09111,10,0.09222,0.0927,0.08851,9469600,94696,0.08912,0.09089,1755694244012,0.09
CVX-USDT-SWAP,SWAP,,,USDT,1,1,CVX,,,1719303900750,,0.001,1,1,,100000000,4000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4000,3.888,12,3.888,12,3.887,14,3.997,4.055,3.737,533286,533286,3.747,3.924,1755694245616,3.89
DEGEN-USDT-SWAP,SWAP,,,USDT,100,1,DEGEN,,,1732176000192,,0.000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.003505,1,0.003507,352,0.003505,533,0.003594,0.003646,0.003371,247026800,2470268,0.003396,0.003512,1755694245918,0.00
DGB-USDT-SWAP,SWAP,,,USDT,100,1,DGB,,,1709281500656,,0.000001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.008471,1,0.008473,9,0.008467,13,0.00854,0.008656,0.008235,33793300,337933,0.008287,0.008455,1755694228905,0.01
DOGS-USDT-SWAP,SWAP,,,USDT,1000,1,DOGS,,,1724675400737,,0.0000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.0001282,2,0.0001283,49970,0.0001282,556,0.0001316,0.0001328,0.0001238,17097507000,17097507,0.0001248,0.0001285,1755694245918,0.00
DOG-USDT-SWAP,SWAP,,,USDT,1000,1,DOG,,,1731996004461,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.002728,7,0.00273,32,0.002728,61,0.00289,0.002919,0.002626,853104000,853104,0.002657,0.002787,1755694245419,0.00
DOOD-USDT-SWAP,SWAP,,,USDT,1000,1,DOOD,,,1747051200521,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.003082,3,0.003083,145,0.003081,26,0.003195,0.003232,0.002998,335192000,335192,0.003026,0.003175,1755694245316,0.00
DOT-USDT-SWAP,SWAP,,,USDT,1,1,DOT,,,1598350371000,,0.001,1,1,,100000000,70000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,70000,3.795,2,3.796,7454,3.795,1976,3.858,3.906,3.692,15326085,15326085,3.716,3.771,1755694245914,3.79
DUCK-USDT-SWAP,SWAP,,,USDT,100,1,DUCK,,,1737025200797,,0.000001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.005528,13,0.005528,450,0.005524,206,0.005416,0.005661,0.005275,1926035500,19260355,0.005381,0.005431,1755694245019,0.01
DYDX-USDT-SWAP,SWAP,,,USDT,1,1,DYDX,,,1631117510421,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.6436,2,0.6436,813,0.6435,1095,0.65,0.6622,0.6222,46368613,46368613,0.6258,0.6486,1755694245807,0.64
EGLD-USDT-SWAP,SWAP,,,USDT,0.1,1,EGLD,,,1608620400000,,0.01,1,1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,14.69,1,14.7,344,14.69,2336,14.88,15.02,14.23,130206.2,1302062,14.35,14.62,1755694245812,14.69
EIGEN-USDT-SWAP,SWAP,,,USDT,1,1,EIGEN,,,1727764200682,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,1.3086,30,1.3086,343,1.3085,19,1.3117,1.3419,1.251,20182708,20182708,1.2551,1.2916,1755694245509,1.31
ENJ-USDT-SWAP,SWAP,,,USDT,10,1,ENJ,,,1709288701407,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.06791,72,0.06788,299,0.06785,112,0.0684,0.06927,0.06545,17159600,1715960,0.06565,0.06721,1755694245876,0.07
ENS-USDT-SWAP,SWAP,,,USDT,0.1,1,ENS,,,1636623946265,,0.001,1,1,,100000000,60000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,60000,24.596,2,24.595,20,24.594,104,25.182,25.392,23.96,600430.9,6004309,24.077,24.688,1755694245816,24.60
ETC-USDT-SWAP,SWAP,,,USDT,10,1,ETC,,,1573557408000,,0.01,0.01,0.01,,100000000,2000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,2000,20.9,0.01,20.91,89.67,20.9,176.88,21.36,21.54,20.4,1959030.3,195903.03,20.5,21.02,1755694245622,0.21
ETHW-USDT-SWAP,SWAP,,,USDT,0.1,1,ETHW,,,1663311331635,,0.001,1,1,,100000000,150000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,150000,1.566,1,1.567,963,1.566,470,1.594,1.607,1.517,698656.9,6986569,1.526,1.557,1755694245510,1.57
ETHFI-USDT-SWAP,SWAP,,,USDT,1,1,ETHFI,,,1710764700945,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,1.0738,1,1.0738,1054,1.0737,1,1.1022,1.1191,1.0453,46343105,46343105,1.0483,1.0682,1755694245914,1.07
FARTCOIN-USDT-SWAP,SWAP,,,USDT,1,1,FARTCOIN,,,1734685200393,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.8867,2,0.8868,474,0.8867,288,0.9282,0.9375,0.8504,108173395,108173395,0.853,0.8781,1755694245913,0.89
FIL-USDT-SWAP,SWAP,,,USDT,0.1,1,FIL,,,1565431971000,,0.001,1,1,,100000000,600000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,600000,2.396,4,2.396,253096,2.395,88082,2.436,2.457,2.346,23494181.7,234941817,2.358,2.391,1755694245807,2.40
FLM-USDT-SWAP,SWAP,,,USDT,10,1,FLM,,,1601359200000,,0.00001,1,1,,100000000,18000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,18000,0.03042,14,0.03044,1930,0.03042,131,0.03102,0.03114,0.02869,143067560,14306756,0.02925,0.03016,1755694245918,0.03
FLOKI-USDT-SWAP,SWAP,,,USDT,100000,1,FLOKI,,,1676876100607,,0.00000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.00010044,1,0.00010044,34,0.00010043,76,0.0001023,0.00010363,0.00009707,154351100000,1543511,0.00009817,0.00010018,1755694245926,0.00
FLOW-USDT-SWAP,SWAP,,,USDT,10,1,FLOW,,,1699350900756,,0.0001,1,1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,0.3727,1,0.3727,556,0.3726,40,0.3811,0.3837,0.3627,14322180,1432218,0.3654,0.3724,1755694245224,0.37
FXS-USDT-SWAP,SWAP,,,USDT,1,1,FXS,,,1705046100655,,0.001,1,1,,100000000,15000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,15000,2.786,4,2.788,128,2.787,4,2.71,2.87,2.607,1112002,1112002,2.666,2.667,1755694244711,2.79
GALA-USDT-SWAP,SWAP,,,USDT,10,1,GALA,,,1632477789599,,0.00001,1,1,,100000000,800000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,800000,0.01615,121,0.01615,2,0.01614,131652,0.01654,0.01673,0.01565,896136020,89613602,0.01573,0.01616,1755694245807,0.02
GAS-USDT-SWAP,SWAP,,,USDT,1,1,GAS,,,1698141300695,,0.001,1,1,,100000000,6000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,6000,3.291,1,3.292,317,3.291,23,3.293,3.352,3.137,1640060,1640060,3.223,3.23,1755694245917,3.29
GLM-USDT-SWAP,SWAP,,,USDT,10,1,GLM,,,1715329501418,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.2426,5,0.2428,1020,0.2426,104,0.2568,0.2576,0.24,7079030,707903,0.2421,0.2514,1755694245713,0.24
GMT-USDT-SWAP,SWAP,,,USDT,1,1,GMT,,,1648803369890,,0.00001,1,1,,100000000,250000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,250000,0.04155,2,0.04156,24037,0.04155,54,0.04262,0.04292,0.04026,100228966,100228966,0.04073,0.0418,1755694245968,0.04
GMX-USDT-SWAP,SWAP,,,USDT,0.1,1,GMX,,,1675321542847,,0.01,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,14.94,1,14.95,1559,14.94,15,15.08,15.22,14.32,228109.5,2281095,14.5,14.76,1755694245619,14.94
GOAT-USDT-SWAP,SWAP,,,USDT,10,1,GOAT,,,1729760401829,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.08885,1,0.08885,45,0.08884,61,0.09022,0.09119,0.08566,55020180,5502018,0.08718,0.08809,1755694245816,0.09
GODS-USDT-SWAP,SWAP,,,USDT,1,1,GODS,,,1636113037912,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.12538,4,0.12538,1992,0.12535,86,0.12297,0.12701,0.11953,14035086,14035086,0.12153,0.12181,1755694245312,0.13
GPS-USDT-SWAP,SWAP,,,USDT,10,1,GPS,,,1741089600468,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.01288,1,0.01289,746,0.01288,3330,0.01369,0.01385,0.01263,127255850,12725585,0.01289,0.01328,1755694245714,0.01
GRASS-USDT-SWAP,SWAP,,,USDT,1,1,GRASS,,,1730125800597,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.8233,142,0.8235,173,0.8232,86,0.7246,0.8286,0.7195,25305612,25305612,0.721,0.7588,1755694245913,0.82
GRIFFAIN-USDT-SWAP,SWAP,,,USDT,10,1,GRIFFAIN,,,1735282800164,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.03669,8,0.0367,134,0.03669,138,0.0379,0.03833,0.03508,80097720,8009772,0.03533,0.03688,1755694245308,0.04
GRT-USDT-SWAP,SWAP,,,USDT,10,1,GRT,,,1608458400000,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.09021,6,0.09022,808,0.0902,67,0.0916,0.09257,0.08758,80734570,8073457,0.08825,0.08961,1755694245807,0.09
H-USDT-SWAP,SWAP,,,USDT,100,1,H,,,1751522400413,,0.00001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.03121,2,0.0312,64,0.03119,266,0.03276,0.033,0.02973,196034100,1960341,0.02992,0.03159,1755694243709,0.03
HBAR-USDT-SWAP,SWAP,,,USDT,100,1,HBAR,,,1692165300823,,0.00001,0.1,0.1,,100000000,14000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,14000,0.23427,0.1,0.23427,14.5,0.23426,13.9,0.2404,0.24278,0.23035,141578430,1415784.3,0.23146,0.2353,1755694245926,0.02
HMSTR-USDT-SWAP,SWAP,,,USDT,100,1,HMSTR,,,1727353800176,,0.0000001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.000703,2,0.0007029,3163,0.0007028,2,0.0007141,0.0007218,0.0006821,2273392700,22733927,0.0006856,0.0006999,1755694245913,0.00
HOME-USDT-SWAP,SWAP,,,USDT,100,1,HOME,,,1749809700256,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.0429,31,0.04292,84,0.04291,25,0.04307,0.04344,0.04158,135143400,1351434,0.04173,0.04254,1755694244910,0.04
HUMA-USDT-SWAP,SWAP,,,USDT,100,1,HUMA,,,1748266200433,,0.00001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.03252,1,0.03253,210,0.03252,75,0.0331,0.03391,0.03191,222549300,2225493,0.03223,0.03268,1755694245808,0.03
HYPE-USDT-SWAP,SWAP,,,USDT,0.1,1,HYPE,,,1740121200506,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,42.12,1,42.118,190,42.117,114,43.643,44.14,40.929,2755016,27550160,41.293,42.427,1755694245914,42.12
ICP-USDT-SWAP,SWAP,,,USDT,0.01,1,ICP,,,1620982800000,,0.001,1,1,,100000000,3200000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3200000,5.135,1308,5.135,75062,5.134,264,5.236,5.282,5.01,1755157.66,175515766,5.023,5.131,1755694245918,5.13
ICX-USDT-SWAP,SWAP,,,USDT,10,1,ICX,,,1708687651159,,0.00001,1,1,,100000000,5000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,5000,0.12644,12,0.12644,45,0.12641,17,0.12973,0.13062,0.12333,7846220,784622,0.12435,0.12728,1755694245914,0.13
IMX-USDT-SWAP,SWAP,,,USDT,1,1,IMX,,,1637218222034,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.5402,1,0.5403,1183,0.5402,1,0.5513,0.5587,0.5232,11285833,11285833,0.528,0.5399,1755694245914,0.54
INIT-USDT-SWAP,SWAP,,,USDT,10,1,INIT,,,1745494200437,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.367,1,0.3669,32,0.3668,2,0.3763,0.3825,0.3558,7303930,730393,0.3594,0.3696,1755694245807,0.37
INJ-USDT-SWAP,SWAP,,,USDT,0.1,1,INJ,,,1701345300667,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,13.427,1,13.427,88,13.426,180,13.9,14.074,13.145,1462750.5,14627505,13.196,13.632,1755694245968,13.43
IOST-USDT-SWAP,SWAP,,,USDT,1000,1,IOST,,,1587463971000,,0.000001,1,1,,100000000,4200,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4200,0.003459,2,0.00346,11,0.003458,237,0.003522,0.003538,0.003368,210290000,210290,0.003392,0.00346,1755694245812,0.00
IOTA-USDT-SWAP,SWAP,,,USDT,10,1,IOTA,,,1587463971000,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.1956,81,0.1957,1809,0.1956,35,0.2012,0.2037,0.1905,17283050,1728305,0.1916,0.1976,1755694245968,0.20
IP-USDT-SWAP,SWAP,,,USDT,1,1,IP,,,1739440801995,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,5.6881,2,5.6878,75,5.6877,2,5.5687,5.7272,5.43,4220023,4220023,5.5312,5.5652,1755694244611,5.69
JELLYJELLY-USDT-SWAP,SWAP,,,USDT,100,1,JELLYJELLY,,,1743004470352,,0.00001,1,1,,100000000,3500,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3500,0.02,1,0.02001,38,0.02,32,0.02048,0.02081,0.01956,43540900,435409,0.01962,0.02058,1755694245113,0.02
JOE-USDT-SWAP,SWAP,,,USDT,10,1,JOE,,,1704966900579,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.1556,18,0.1556,3,0.1555,301,0.159,0.1609,0.1501,3720440,372044,0.1512,0.1563,1755694243116,0.16
JST-USDT-SWAP,SWAP,,,USDT,100,1,JST,,,1599559971000,,0.00001,1,1,,100000000,2000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,2000,0.03304,4,0.03306,75,0.03304,120,0.03281,0.03315,0.0321,16473400,164734,0.03226,0.03248,1755694243236,0.03
JTO-USDT-SWAP,SWAP,,,USDT,1,1,JTO,,,1704696900623,,0.001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,1.696,1,1.697,5472,1.696,512,1.69,1.706,1.617,3725949,3725949,1.624,1.653,1755694245807,1.70
