instId,instType,baseCcy,quoteCcy,settleCcy,ctVal,ctMult,ctValCcy,optType,stk,listTime,expTime,tickSz,lotSz,minSz,maxSz,maxLmtSz,maxMktSz,maxTwapSz,maxIcebergSz,maxTriggerSz,maxStopSz,last,lastSz,askPx,askSz,bidPx,bidSz,open24h,high24h,low24h,volCcy24h,vol24h,sodUtc0,sodUtc8,ts,minOrderValueUSD
JUP-USDT-SWAP,SWAP,,,USDT,10,1,JUP,,,1706717100211,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.4897,2,0.4896,242,0.4895,421,0.4978,0.5019,0.4733,35589150,3558915,0.4751,0.4858,1755694245968,0.49
KAITO-USDT-SWAP,SWAP,,,USDT,1,1,KAITO,,,1740060000331,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,1.0475,2,1.0475,312,1.0474,247,1.0688,1.0786,1.014,11153494,11153494,1.0222,1.0461,1755694245913,1.05
KMNO-USDT-SWAP,SWAP,,,USDT,100,1,KMNO,,,1748575800335,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.05677,4,0.05677,43,0.05676,8,0.05823,0.05875,0.05517,60489200,604892,0.05545,0.05665,1755694245913,0.06
KSM-USDT-SWAP,SWAP,,,USDT,0.1,1,KSM,,,1599559971000,,0.01,1,1,,100000000,22000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,22000,14.26,39,14.26,988,14.25,335,14.61,14.74,13.85,107778.9,1077789,13.92,14.27,1755694245415,14.26
LA-USDT-SWAP,SWAP,,,USDT,10,1,LA,,,1749808800320,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,0.3424,1,0.3425,686,0.3424,60,0.3605,0.3623,0.336,27096740,2709674,0.3389,0.3566,1755694245813,0.34
LAUNCHCOIN-USDT-SWAP,SWAP,,,USDT,10,1,LAUNCHCOIN,,,1748945700339,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.04448,1,0.04448,181,0.04447,4,0.04752,0.0485,0.04224,289954370,28995437,0.0434,0.04418,1755694244744,0.04
LAYER-USDT-SWAP,SWAP,,,USDT,1,1,LAYER,,,1739284200817,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.5559,5,0.5559,178,0.5558,658,0.5597,0.5654,0.5447,9531127,9531127,0.5474,0.5527,1755694245913,0.56
LDO-USDT-SWAP,SWAP,,,USDT,1,1,LDO,,,1675321369323,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,1.3296,1,1.3296,444,1.3295,632,1.3117,1.3599,1.2606,65006398,65006398,1.2747,1.2808,1755694245917,1.33
LINK-USDT-SWAP,SWAP,,,USDT,1,1,LINK,,,1582888608000,,0.001,0.1,0.1,,100000000,55000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,55000,25.327,10,25.328,132.4,25.327,206,24.408,25.342,23.356,22518124,22518124,23.551,24.272,1755694245944,2.53
LPT-USDT-SWAP,SWAP,,,USDT,0.1,1,LPT,,,1619161200000,,0.001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,6.245,633,6.247,3037,6.245,6190,6.26,6.329,6.032,1741998.4,17419984,6.081,6.188,1755694245714,6.25
LQTY-USDT-SWAP,SWAP,,,USDT,1,1,LQTY,,,1705053300717,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.878,26,0.8778,56,0.8775,54,0.9042,0.9152,0.8515,3875872,3875872,0.8547,0.8896,1755694245812,0.88
LRC-USDT-SWAP,SWAP,,,USDT,10,1,LRC,,,1599646371000,,0.00001,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.08752,1,0.08754,299,0.08752,1,0.0926,0.09297,0.08573,76979740,7697974,0.08626,0.0907,1755694245876,0.09
LTC-USDT-SWAP,SWAP,,,USDT,1,1,LTC,,,1573557408000,,0.01,0.1,0.1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,114.92,0.1,114.92,218.7,114.91,11.4,115.7,116.71,112.15,1326672,1326672,112.62,114.07,1755694245968,11.49
LUNA-USDT-SWAP,SWAP,,,USDT,1,1,LUNA,,,1653746082125,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.1533,2,0.1534,9902,0.1533,7680,0.1556,0.1566,0.1486,13981858,13981858,0.1496,0.1526,1755694245808,0.15
LUNC-USDT-SWAP,SWAP,,,USDT,10000,1,LUNC,,,1662706704613,,0.00000001,1,1,,100000000,60000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,60000,0.00005861,5,0.00005862,162,0.0000586,559,0.00006005,0.00006037,0.00005722,31430250000,3143025,0.00005763,0.00005881,1755694245917,0.00
MAGIC-USDT-SWAP,SWAP,,,USDT,1,1,MAGIC,,,1675321549791,,0.00001,1,1,,100000000,70000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,70000,0.23029,296,0.23029,1412,0.23028,6,0.23026,0.23638,0.22116,304197136,304197136,0.22245,0.22649,1755694245808,0.23
MAJOR-USDT-SWAP,SWAP,,,USDT,1,1,MAJOR,,,1732798800111,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.1572,43,0.1573,2107,0.1572,873,0.1623,0.1635,0.154,5914667,5914667,0.1559,0.1572,1755694242610,0.16
MANA-USDT-SWAP,SWAP,,,USDT,10,1,MANA,,,1615539600000,,0.0001,1,1,,100000000,22000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,22000,0.279,1,0.279,171,0.2789,14,0.2828,0.2853,0.2712,9620650,962065,0.2719,0.2781,1755694245918,0.28
MASK-USDT-SWAP,SWAP,,,USDT,1,1,MASK,,,1614841200000,,0.001,1,1,,100000000,45000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,45000,1.233,20,1.234,7860,1.233,234,1.254,1.263,1.204,2593509,2593509,1.213,1.232,1755694245913,1.23
ME-USDT-SWAP,SWAP,,,USDT,1,1,ME,,,1733844600107,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.681,8,0.6812,830,0.6811,10,0.6954,0.7005,0.6647,4135676,4135676,0.6691,0.6809,1755694245713,0.68
MEME-USDT-SWAP,SWAP,,,USDT,100,1,MEME,,,1699001700715,,0.000001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.002377,3464,0.002378,2150,0.002377,30703,0.002004,0.002398,0.001966,32618308900,326183089,0.002086,0.002019,1755694245807,0.00
MERL-USDT-SWAP,SWAP,,,USDT,1,1,MERL,,,1713522300606,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.11112,116,0.11113,119,0.11111,51,0.11299,0.11333,0.10527,27306277,27306277,0.10692,0.11168,1755694245610,0.11
METIS-USDT-SWAP,SWAP,,,USDT,0.1,1,METIS,,,1703757300614,,0.01,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,16.62,7,16.62,278,16.61,850,17.31,17.5,16.2,171856.7,1718567,16.27,17.11,1755694244710,16.62
MEW-USDT-SWAP,SWAP,,,USDT,1000,1,MEW,,,1713169500531,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.002878,2,0.002878,50,0.002877,183,0.002925,0.002961,0.002775,1303900000,1303900,0.002808,0.002858,1755694245918,0.00
MINA-USDT-SWAP,SWAP,,,USDT,1,1,MINA,,,1623229200000,,0.0001,1,1,,100000000,85000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,85000,0.1821,10,0.1822,11372,0.182,12436,0.1852,0.1869,0.1767,8747957,8747957,0.178,0.1814,1755694245807,0.18
MKR-USDT-SWAP,SWAP,,,USDT,0.01,1,MKR,,,1598004771000,,0.1,0.1,0.1,,100000000,7000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,7000,1637.6,0.1,1637.7,6.9,1637.6,82.2,1705.6,1719.7,1618.2,9833.835,983383.5,1651.5,1678.4,1755694244911,163.76
MOG-USDT-SWAP,SWAP,,,USDT,1000000,1,MOG,,,1752729300240,,0.0000000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.0000010594,15,0.0000010594,189,0.0000010592,1,0.0000010968,0.0000011139,0.000001015,3771503000000,3771503,0.0000010173,0.0000010666,1755694245719,0.00
MOODENG-USDT-SWAP,SWAP,,,USDT,10,1,MOODENG,,,1727938802849,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.14811,1,0.14811,117,0.1481,1,0.15134,0.15258,0.14454,149683860,14968386,0.14539,0.14849,1755694245918,0.15
MORPHO-USDT-SWAP,SWAP,,,USDT,1,1,MORPHO,,,1732528800980,,0.0001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,2.109,3,2.1093,27,2.1084,32,2.0472,2.1216,1.9824,2678145,2678145,1.9857,2.0489,1755694245816,2.11
MOVE-USDT-SWAP,SWAP,,,USDT,10,1,MOVE,,,1733749202646,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.12705,1,0.12703,294,0.12701,42,0.13208,0.13337,0.12354,57830860,5783086,0.12578,0.13002,1755694245807,0.13
MUBARAK-USDT-SWAP,SWAP,,,USDT,100,1,MUBARAK,,,1748946600286,,0.00001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.03207,1,0.03209,78,0.03207,28,0.03337,0.03389,0.03063,60565700,605657,0.03102,0.03258,1755694245913,0.03
NEAR-USDT-SWAP,SWAP,,,USDT,10,1,NEAR,,,1608544800000,,0.001,0.1,0.1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,2.469,0.2,2.469,593.1,2.468,522.6,2.518,2.545,2.411,13417308,1341730.8,2.42,2.478,1755694245876,0.25
NEIROETH-USDT-SWAP,SWAP,,,USDT,100,1,NEIROETH,,,1725616800257,,0.00001,1,1,,100000000,4000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,4000,0.11646,5,0.11647,2,0.11641,1,0.11434,0.11775,0.10407,49974000,499740,0.10607,0.11318,1755694245117,0.12
NEIRO-USDT-SWAP,SWAP,,,USDT,1000,1,NEIRO,,,1727939701217,,0.0000001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.0003599,2,0.0003599,326,0.0003598,6025,0.00037,0.0003744,0.0003445,31357925000,31357925,0.0003505,0.0003589,1755694245720,0.00
NEO-USDT-SWAP,SWAP,,,USDT,1,1,NEO,,,1582888608000,,0.001,1,1,,100000000,11000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,11000,6.217,78,6.216,93,6.214,69,6.072,6.555,5.819,1934879,1934879,5.845,5.945,1755694245914,6.22
NEWT-USDT-SWAP,SWAP,,,USDT,10,1,NEWT,,,1753438500274,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.3015,2,0.3016,44,0.3015,36,0.3037,0.3071,0.2865,11646510,1164651,0.2891,0.2988,1755694244910,0.30
NMR-USDT-SWAP,SWAP,,,USDT,0.1,1,NMR,,,1704959700642,,0.001,1,1,,100000000,10000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,10000,8.23,36,8.23,447,8.229,4,8.549,8.6,7.976,394091.8,3940918,8.004,8.355,1755694245917,8.23
NOT-USDT-SWAP,SWAP,,,USDT,100,1,NOT,,,1715862465350,,0.000001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.001831,5,0.001831,3268,0.00183,7531,0.001875,0.0019,0.001779,1825818900,18258189,0.001791,0.001838,1755694245968,0.00
NXPC-USDT-SWAP,SWAP,,,USDT,1,1,NXPC,,,1748944800562,,0.0001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.7696,65,0.7694,141,0.7693,65,0.8028,0.8096,0.7378,2498088,2498088,0.7695,0.7875,1755694245807,0.77
OL-USDT-SWAP,SWAP,,,USDT,10,1,OL,,,1732266004408,,0.00001,1,1,,100000000,30000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,30000,0.03735,67,0.03735,697,0.03733,699,0.03855,0.0389,0.03535,258652410,25865241,0.03611,0.03766,1755694245968,0.04
OM-USDT-SWAP,SWAP,,,USDT,10,1,OM,,,1708417500167,,0.0001,0.1,0.1,,100000000,1000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,1000,0.2395,0.2,0.2396,4535.2,0.2394,1012.2,0.242,0.2442,0.2332,28708535,2870853.5,0.2357,0.2384,1755694245808,0.02
ONDO-USDT-SWAP,SWAP,,,USDT,10,1,ONDO,,,1722940203957,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.9293,1,0.9293,9,0.9292,358,0.9525,0.9612,0.9056,35988190,3598819,0.91,0.9249,1755694245914,0.93
ONE-USDT-SWAP,SWAP,,,USDT,100,1,ONE,,,1708426039038,,0.000001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.010611,1,0.010614,70,0.010609,267,0.010716,0.010833,0.010159,125034900,1250349,0.010275,0.010502,1755694245305,0.01
ONT-USDT-SWAP,SWAP,,,USDT,10,1,ONT,,,1587463971000,,0.0001,1,1,,100000000,35000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,35000,0.1338,4,0.1338,743,0.1337,251,0.1344,0.1353,0.1287,7536510,753651,0.1293,0.1316,1755694245808,0.13
OP-USDT-SWAP,SWAP,,,USDT,1,1,OP,,,1654055717137,,0.0001,1,1,,100000000,250000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,250000,0.7076,1,0.7076,8318,0.7075,2381,0.7178,0.7258,0.6822,85470397,85470397,0.6872,0.702,1755694245914,0.71
ORBS-USDT-SWAP,SWAP,,,USDT,100,1,ORBS,,,1697514900740,,0.00001,1,1,,100000000,3000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,3000,0.01795,102,0.01796,414,0.01795,1,0.01825,0.0184,0.01765,31007700,310077,0.01769,0.01803,1755694243226,0.02
ORDI-USDT-SWAP,SWAP,,,USDT,0.1,1,ORDI,,,1684662900862,,0.001,1,1,,100000000,120000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,120000,8.762,1,8.762,2799,8.761,289,8.875,8.986,8.459,4069935.7,40699357,8.488,8.709,1755694245913,8.76
PARTI-USDT-SWAP,SWAP,,,USDT,10,1,PARTI,,,1742909400471,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.1749,1,0.175,1339,0.1748,3379,0.1781,0.1799,0.1691,12798350,1279835,0.1707,0.1749,1755694245609,0.17
PENGU-USDT-SWAP,SWAP,,,USDT,100,1,PENGU,,,1734450902264,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.029837,2,0.029838,172,0.029837,55,0.031984,0.032524,0.028941,6004425500,60044255,0.029544,0.031229,1755694246012,0.03
PEOPLE-USDT-SWAP,SWAP,,,USDT,100,1,PEOPLE,,,1638427889758,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.0185,1,0.01851,5284,0.0185,204,0.0187,0.01894,0.01779,990338800,9903388,0.01789,0.01829,1755694245309,0.02
PEPE-USDT-SWAP,SWAP,,,USDT,10000000,1,PEPE,,,1683086101049,,0.000000001,0.1,0.1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.000010379,0.1,0.00001038,203.6,0.000010379,86.5,0.000010707,0.000010843,0.000010124,39881367000000,3988136.7,0.000010198,0.000010421,1755694245914,0.00
PERP-USDT-SWAP,SWAP,,,USDT,1,1,PERP,,,1617354000000,,0.0001,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.2791,466,0.279,462,0.2788,816,0.2654,0.2803,0.2538,5167704,5167704,0.2577,0.2599,1755694245208,0.28
PLUME-USDT-SWAP,SWAP,,,USDT,10,1,PLUME,,,1746689400330,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.08208,2,0.08206,8,0.08204,381,0.08709,0.08816,0.0798,96352280,9635228,0.08074,0.0857,1755694245813,0.08
PNUT-USDT-SWAP,SWAP,,,USDT,10,1,PNUT,,,1731382200304,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.2144,2,0.2144,260,0.2143,5477,0.2197,0.2224,0.2072,105830120,10583012,0.2087,0.2152,1755694245807,0.21
POL-USDT-SWAP,SWAP,,,USDT,10,1,POL,,,1727166600128,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.2377,1,0.2377,975,0.2376,395,0.2468,0.253,0.2312,92579430,9257943,0.2316,0.2455,1755694245968,0.24
POPCAT-USDT-SWAP,SWAP,,,USDT,10,1,POPCAT,,,1724922000651,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.2744,32,0.2744,960,0.2743,95,0.2815,0.2842,0.2633,33033850,3303385,0.2673,0.2719,1755694245113,0.27
PRCL-USDT-SWAP,SWAP,,,USDT,1,1,PRCL,,,1713273900088,,0.00001,1,1,,100000000,100000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,100000,0.081,15,0.08098,5,0.08096,463,0.08294,0.08413,0.0787,43194982,43194982,0.07988,0.08078,1755694245107,0.08
PROMPT-USDT-SWAP,SWAP,,,USDT,10,1,PROMPT,,,1744291800317,,0.00001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.12099,7,0.12093,42,0.12088,42,0.12384,0.12523,0.11678,32153810,3215381,0.11896,0.12198,1755694245816,0.12
PUMP-USDT-SWAP,SWAP,,,USDT,1000,1,PUMP,,,1752514200381,,0.000001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,0.002991,2,0.002992,1455,0.002991,228,0.002874,0.003068,0.002751,40871633000,40871633,0.002816,0.002782,1755694245714,0.00
PYTH-USDT-SWAP,SWAP,,,USDT,10,1,PYTH,,,1700492100712,,0.00001,1,1,,100000000,25000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,25000,0.11604,2,0.11604,478,0.11603,4,0.11867,0.11996,0.11234,41605850,4160585,0.11289,0.11599,1755694245876,0.12
QTUM-USDT-SWAP,SWAP,,,USDT,1,1,QTUM,,,1587463971000,,0.001,1,1,,100000000,17000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,17000,2.084,49,2.084,101,2.083,166,2.063,2.133,1.957,2318699,2318699,1.983,2.025,1755694244910,2.08
RAY-USDT-SWAP,SWAP,,,USDT,1,1,RAY,,,1710239100609,,0.0001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,3.2342,2,3.2341,244,3.234,75,3.2489,3.2934,3.1131,5278062,5278062,3.1244,3.187,1755694245807,3.23
RENDER-USDT-SWAP,SWAP,,,USDT,1,1,RENDER,,,1723105800136,,0.001,1,1,,100000000,20000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,20000,3.599,28,3.599,604,3.598,2,3.7,3.739,3.525,1859657,1859657,3.542,3.598,1755694245913,3.60
RESOLV-USDT-SWAP,SWAP,,,USDT,10,1,RESOLV,,,1749565800438,,0.0001,1,1,,100000000,50000,100000000.0000000000000000,100000000.0000000000000000,100000000.0000000000000000,50000,0.1511,3,0.1511,2176,0.151,7082,0.1618,0.1649,0.1485,150522430,15052243,0.1494,0.1572,1755694245609,0.15
